ID	Name	GR-KAN	GR-REV	GR-STM	GR-TINY
AT1G01720	NAC002	2.2944E+01	1.9066E+01	1.5431E+01	3.6593E+01
AT1G02380	AT1G02380	1.1100E+00	9.5363E-01	1.6600E+00	3.6166E+00
AT1G02400	GA2OX6	1.7147E+00	1.6004E+00	2.0509E+00	6.3097E+00
AT1G02660	AT1G02660	2.1531E+00	1.7323E+00	1.8540E+00	3.0566E+00
AT1G03020	GRXS1	5.9140E+00	5.6904E+00	4.7620E+00	6.9126E+00
AT1G09950	RAS1	7.3878E-01	4.8638E-01	1.6239E+00	3.3999E+01
AT1G15010	AT1G15010	4.0197E+00	4.5786E+00	2.1444E+00	4.9388E+00
AT1G16850	AT1G16850	2.3072E+00	2.8101E+00	2.2001E+00	1.0560E+01
AT1G18400	BEE1	1.2880E+01	1.2981E+01	2.4955E+01	2.4137E+01
AT1G19530	AT1G19530	7.6247E+00	5.9748E+00	6.4677E+00	2.0111E+01
AT1G20440	COR47	1.9375E+02	2.1009E+02	1.7033E+02	3.9694E+02
AT1G20450	ERD10	7.3083E+01	8.7279E+01	6.7986E+01	3.8931E+02
AT1G21830	AT1G21830	9.2223E+00	1.2891E+01	1.3690E+01	8.8273E+00
AT1G21910	ERF012	3.9806E+00	6.4065E+00	7.2981E+00	3.5996E+00
AT1G25400	AT1G25400	3.9506E+00	4.9076E+00	4.3012E+00	5.5182E+00
AT1G27910	PUB45	1.4642E+00	1.7656E+00	1.5956E+00	9.3352E+00
AT1G28660	AT1G28660	4.9056E+01	4.6648E+01	4.8967E+01	4.0754E+01
AT1G29640	AT1G29640	7.8940E+00	1.8150E+01	6.0936E+00	6.1870E+00
AT1G31320	LBD4	1.8473E+00	2.2783E+00	5.8024E+00	8.3512E+00
AT1G32540	LOL1	1.0562E+01	8.0335E+00	2.1164E+01	1.2472E+01
AT1G35140	EXL1	3.5234E+00	4.3224E+00	4.0070E+00	4.6413E+00
AT1G47600	TGG4	4.4819E+00	4.7078E+00	5.7681E+00	4.5381E+00
AT1G49200	ATL75	2.7431E+00	7.9376E+00	3.5559E+00	4.3941E+00
AT1G49620	KRP7	3.8229E+00	5.7438E+00	2.7969E+00	3.4767E+00
AT1G51090	AT1G51090	1.0947E+00	1.1790E+00	5.5656E-01	6.5430E+00
AT1G51470	TGG5	2.9727E+00	3.4838E+00	4.2854E+00	3.1437E+00
AT1G53170	ERF8	2.3551E+01	1.4254E+01	1.5536E+01	5.6595E+01
AT1G56660	AT1G56660	1.1089E+01	1.0257E+01	1.0381E+01	1.0424E+01
AT1G61255	AT1G61255	9.6200E-01	2.6955E+00	2.2331E+00	4.1382E+00
AT1G62360	STM	3.2670E+00	2.7161E+00	1.3533E+02	2.3044E+00
AT1G62510	AT1G62510	3.3342E+01	2.1463E+01	4.2511E+01	2.8177E+01
AT1G64380	ERF061	1.0256E+00	6.6200E-01	6.6300E-01	2.1807E+00
AT1G65390	PP2A5	3.3587E+00	2.5009E+00	2.1448E+00	2.2787E+00
AT1G66090	AT1G66090	2.0904E+00	2.5543E+00	1.9713E+00	2.2368E+00
AT1G66160	PUB20	4.2124E+00	5.5044E+00	4.9104E+00	7.1207E+00
AT1G68470	AT1G68470	1.1928E+00	1.0741E+00	1.4544E+00	5.7651E+00
AT1G68500	AT1G68500	5.2612E+00	1.2787E+01	5.8570E+00	3.7578E+01
AT1G70985	AT1G70985	2.5236E+01	4.5151E+01	2.0209E+01	1.0046E+01
AT1G72416	AT1G72416	2.0376E+01	2.1654E+01	3.1311E+01	2.3229E+01
AT1G72520	LOX4	8.9144E-01	3.0428E+00	1.1019E+00	2.4966E+00
AT1G72910	AT1G72910	5.8493E+00	6.7784E+00	4.8637E+00	2.9081E+00
AT1G73500	MKK9	5.6362E+00	1.0859E+01	8.0106E+00	1.2171E+01
AT1G74500	PRE3	1.9686E+01	1.1911E+01	1.5649E+01	5.4537E+00
AT1G76580	SPL16	2.1170E+00	2.0074E+00	2.2271E+00	6.7422E+00
AT1G76590	AT1G76590	1.5844E+00	1.8369E+00	3.4618E+00	4.1516E+00
AT1G77640	ERF013	4.4388E+00	4.5014E+00	7.8677E+00	4.5397E+00
AT1G78070	AT1G78070	7.0427E+00	3.4340E+00	4.8094E+00	3.4680E+01
AT1G80120	AT1G80120	9.3878E-01	1.0156E+00	1.0322E+00	3.7902E+00
AT2G02680	AT2G02680	1.5987E+00	1.8106E+00	1.4294E+00	2.0122E+00
AT2G05440	ATGRP9	2.4144E+01	4.3740E+01	2.9965E+01	1.5746E+02
AT2G14610	PR1	3.2192E+00	1.1591E+01	6.1606E+00	5.5111E-01
AT2G17280	PGM	3.8819E+00	5.7340E+00	4.5348E+00	8.9324E+00
AT2G17740	AT2G17740	1.1426E+00	2.4884E+00	3.9689E+00	6.4211E-01
AT2G18969	AT2G18969	1.7468E+00	7.8774E+00	1.2524E+00	2.3064E+00
AT2G23130	AGP17	6.5948E+01	9.8403E+01	9.4100E+01	6.4382E+01
AT2G23340	ERF008	5.3410E+00	7.7305E+00	7.1961E+00	2.6483E+01
AT2G23430	KRP1	5.3960E+00	7.8414E+00	6.4578E+00	7.3636E+00
AT2G24600	AT2G24600	4.5630E+00	6.4863E+00	3.9349E+00	7.0930E+00
AT2G28500	LBD11	6.8211E-01	2.3721E+00	1.4593E+00	5.0062E+00
AT2G28550	RAP2-7	6.1521E+00	8.1716E+00	1.0580E+01	8.9991E+00
AT2G28930	APK1B	6.9967E+00	9.3578E+00	8.2742E+00	2.2341E+01
AT2G30040	MAPKKK14	5.7346E+00	5.2706E+00	7.3611E+00	1.5542E+01
AT2G32100	OFP16	1.6158E+00	5.6828E+00	2.0736E+00	2.3496E+00
AT2G32510	MAPKKK17	1.2513E+00	9.8188E-01	8.6222E-01	2.4691E+00
AT2G34010	AT2G34010	1.2429E+00	4.6920E+00	9.9378E-01	1.0861E+00
AT2G34600	TIFY 5B	2.1959E+00	5.2093E+00	1.6690E+00	3.7436E+00
AT2G35290	AT2G35290	4.6103E+00	4.3309E+00	3.2462E+00	9.4597E+00
AT2G35930	PUB23	5.9536E+00	5.2081E+00	7.1568E+00	6.6018E+00
AT2G36870	XTH32	7.9825E+01	1.8261E+02	1.0761E+02	1.6030E+02
AT2G37630	AS1	1.6784E+01	1.5428E+01	2.5848E+01	9.5878E+00
AT2G39250	SNZ	4.7478E+00	2.9009E+00	3.2400E+00	4.1196E+00
AT2G39320	AT2G39320	9.8078E-01	2.1358E+00	8.9783E+00	8.9756E-01
AT2G39980	AT2G39980	5.5858E+00	6.0756E+00	7.6208E+00	6.2446E+00
AT2G40000	HSPRO2	5.1838E+00	3.9118E+00	6.3077E+00	8.1467E+00
AT2G40130	AT2G40130	3.6100E-01	3.8600E-01	5.4167E-01	1.7766E+00
AT2G40330	PYL6	1.9100E+01	8.4810E+01	3.0487E+01	2.4098E+01
AT2G41370	NPR5	1.9192E+00	1.6731E+00	5.9858E+00	5.1006E+00
AT2G45080	CYCU2-1	4.2740E+00	2.7248E+00	2.5058E+00	6.6852E+00
AT2G45450	ZPR1	2.5958E+01	4.9613E+02	1.4188E+01	1.6586E+01
AT2G45900	AT2G45900	9.1067E-01	1.1265E+00	1.0700E+00	4.4470E+00
AT3G06070	AT3G06070	9.7673E+00	1.6035E+01	1.6161E+01	1.6092E+01
AT3G06150	AT3G06150	4.2967E+00	3.4689E+00	4.2261E+00	1.4967E+01
AT3G06750	AT3G06750	2.6401E+01	3.0173E+01	4.1176E+01	6.8271E+01
AT3G07350	AT3G07350	5.4207E+00	8.5688E+00	7.8549E+00	1.0179E+01
AT3G15210	ERF4	2.3471E+01	2.8776E+01	2.6428E+01	5.1231E+01
AT3G16180	NPF1.1	1.4136E+01	1.8806E+01	3.5444E+01	1.3693E+01
AT3G17130	AT3G17130	4.1196E+00	7.2874E+00	5.2214E+00	2.9118E+01
AT3G17640	AT3G17640	4.3542E+00	6.0248E+00	5.0341E+00	1.3019E+01
AT3G19850	AT3G19850	5.7611E+00	8.2385E+00	7.5652E+00	8.9711E+00
AT3G22410	AT3G22410	1.6042E+00	1.3869E+00	1.4519E+00	4.1339E+00
AT3G22550	AT3G22550	1.2723E+01	2.6136E+01	2.7648E+01	1.8109E+01
AT3G23810	SAHH2	1.8389E+02	2.6384E+02	2.6081E+02	3.3529E+02
AT3G25780	AOC3	7.3054E+00	2.2844E+01	1.0404E+01	1.5497E+01
AT3G28270	AT3G28270	7.1089E-01	8.1338E-01	5.2168E+00	6.5539E+00
AT3G44260	CAF1-9	6.7918E+00	7.8443E+00	1.1522E+01	5.6866E+00
AT3G44860	FAMT	1.0934E+00	4.2016E+01	2.4701E+00	4.1138E+00
AT3G47380	AT3G47380	1.7182E+00	3.4106E+00	1.9964E+00	3.2060E+00
AT3G48520	CYP94B3	1.5324E+00	2.8461E+00	1.0299E+00	3.3387E+00
AT3G50060	MYB77	9.3193E+00	5.5560E+00	1.0526E+01	5.7782E+00
AT3G50260	ERF011	3.5113E+00	3.7570E+00	2.4218E+00	8.4540E+00
AT3G50970	XERO2	2.6205E+01	1.9302E+01	1.7255E+01	5.8376E+01
AT3G54950	PLP7	2.9546E+00	2.8459E+00	3.2639E+00	1.2193E+01
AT3G60390	HAT3	7.1071E+00	8.1739E+00	4.1167E+00	4.7641E+00
AT3G60530	GATA4	9.4049E+01	3.9729E+01	5.1472E+01	1.4131E+02
AT3G62550	AT3G62550	4.0755E+01	2.3476E+01	6.3979E+01	1.9728E+01
AT4G01540	NAC68	1.5759E+00	2.3871E+00	1.9737E+01	1.8707E+00
AT4G09890	AT4G09890	2.2841E+01	6.0987E+01	6.0783E+01	2.6701E+01
AT4G11460	CRK30	5.8268E+00	1.1630E+01	9.7823E+00	1.1284E+01
AT4G13395	DVL10	6.3099E+00	7.7946E+00	6.8442E+00	6.6441E+00
AT4G13510	AMT1-1	1.1169E+01	1.2858E+01	1.9383E+01	6.4641E+00
AT4G14630	GLP9	6.9498E+00	6.4523E+00	5.1893E+00	6.4968E+00
AT4G14740	AT4G14740	3.5003E+00	3.6415E+00	7.8030E+00	7.2753E+00
AT4G16780	HAT4	8.9264E+00	1.1082E+01	1.6412E+01	5.0383E+00
AT4G18010	IP5P2	4.3184E+00	9.6706E+00	7.3440E+00	1.0955E+01
AT4G23750	CRF2	5.3579E+00	3.8214E+00	4.8546E+00	1.1814E+01
AT4G24570	PUMP4	1.4404E+01	1.3854E+01	2.2555E+01	9.7476E+00
AT4G24960	HVA22D	1.4819E+01	1.2751E+01	1.2345E+01	2.5029E+01
AT4G25990	CIL	5.1271E+00	6.5556E+00	7.2047E+00	6.9206E+00
AT4G26890	MAPKKK16	6.7044E-01	7.9900E-01	6.7511E-01	2.3904E+00
AT4G27652	AT4G27652	1.5702E+01	1.3350E+01	1.8264E+01	2.3182E+01
AT4G27950	CRF4	2.0523E+00	1.3801E+00	1.6649E+00	4.8452E+00
AT4G29780	AT4G29780	3.4708E+00	2.2971E+00	3.2304E+00	3.6618E+00
AT4G30270	XTH24	2.8531E+01	1.0816E+02	8.7418E+01	1.0800E+02
AT4G30280	XTH18	2.8020E+01	5.2837E+01	3.1633E+01	5.5008E+01
AT4G31800	WRKY18	5.4334E+00	1.3462E+01	6.8911E+00	2.7573E+01
AT4G32800	ERF043	2.5809E+00	3.4049E+00	2.9992E+00	8.0000E+00
AT4G34770	AT4G34770	1.2138E+01	2.2066E+01	2.6532E+01	1.5279E+01
AT4G35070	AT4G35070	1.5841E+00	1.3689E+00	1.3061E+00	2.0750E+00
AT4G35180	LHT7	4.8833E-01	1.0839E+00	4.8233E-01	2.2266E+00
AT4G35320	AT4G35320	2.1040E+01	1.5581E+01	1.7239E+01	4.3858E+01
AT4G35480	ATL45	5.7596E+00	5.0481E+00	4.6163E+00	2.0494E+01
AT4G36010	AT4G36010	2.7649E+00	6.6460E+00	2.6009E+00	1.0571E+01
AT4G36110	AT4G36110	1.1869E+00	3.7571E+00	3.3460E+00	2.6710E+00
AT4G37430	CYP81F1	1.2606E+00	3.0413E+00	3.7250E+00	1.2768E+00
AT4G38400	EXLA2	6.8923E+00	6.2978E+00	7.1943E+00	3.0455E+01
AT5G01040	LAC8	6.6569E+00	7.4540E+00	6.8883E+00	1.8365E+01
AT5G03030	TIM14-3	1.6383E+01	1.8182E+01	1.4414E+01	4.6253E+01
AT5G06790	AT5G06790	2.6057E+00	4.0696E+00	7.3591E+00	4.2133E+00
AT5G08150	SOB5	2.7720E+00	1.8726E+00	3.2882E+00	2.2067E+00
AT5G09440	EXL4	4.0069E+01	4.9295E+01	4.2803E+01	9.9762E+01
AT5G09970	CYP78A7	1.3210E+00	1.7179E+00	1.3498E+00	5.9969E+00
AT5G10100	TPPI	3.8898E+00	1.2991E+00	5.2128E+00	3.4014E+00
AT5G13220	TIFY9	2.2254E+00	1.0791E+01	2.3734E+00	6.0942E+00
AT5G14760	AO	4.0510E+00	3.9408E+00	5.6302E+00	1.0028E+01
AT5G16560	KAN1	2.3055E+02	2.7288E+00	5.3081E+00	4.0091E+00
AT5G17350	AT5G17350	1.9948E+00	1.4313E+00	2.8206E+00	2.7114E+00
AT5G17490	RGL3	5.9333E-01	5.8725E-01	7.4478E-01	2.9570E+00
AT5G17860	CCX1	1.3820E+00	6.5789E+00	2.9349E+00	1.0764E+01
AT5G19110	AT5G19110	3.6216E+00	7.5700E+00	3.4761E+00	1.4739E+01
AT5G20670	AT5G20670	3.9033E+00	7.9731E+00	6.0063E+00	2.8663E+00
AT5G21280	AT5G21280	3.7691E+00	4.2219E+00	4.1593E+00	1.2909E+01
AT5G25190	ERF003	6.0756E+00	1.4444E+01	1.1024E+01	3.9342E+00
AT5G25810	TINY	4.6060E+00	3.5533E+00	5.3588E+00	2.0453E+02
AT5G36925	AT5G36925	7.9232E+00	1.8046E+01	7.7173E+00	5.8048E+00
AT5G39080	AT5G39080	1.4048E+01	2.2306E+01	2.7348E+01	3.9099E+01
AT5G39580	PER62	1.8235E+01	2.4530E+01	1.1319E+01	2.0895E+01
AT5G41740	AT5G41740	8.0889E-01	8.8538E-01	1.0090E+00	7.8100E-01
AT5G43620	PCFS5	2.3821E+00	2.2523E+00	2.1888E+00	2.4869E+00
AT5G43890	YUC5	5.0644E-01	1.1541E+00	6.7878E-01	1.7718E+00
AT5G44568	AT5G44568	4.9031E+01	1.2769E+02	7.5755E+01	8.2053E+01
AT5G44574	AT5G44574	2.3044E+00	6.1686E+00	3.3240E+00	1.3099E+01
AT5G44575	AT5G44575	2.4321E+01	5.4493E+01	3.5422E+01	2.9046E+01
AT5G45340	CYP707A3	2.3309E+00	1.6035E+00	2.8541E+00	2.5436E+00
AT5G47370	HAT2	9.5192E+00	2.1237E+01	1.0949E+01	1.8924E+01
AT5G48430	AT5G48430	4.1713E+00	5.7400E+00	6.4577E+00	1.6149E+00
AT5G48490	AT5G48490	1.8147E+02	1.3141E+02	8.5239E+01	3.7600E+01
AT5G51190	ERF105	9.9923E+00	8.3441E+00	1.7942E+01	6.8612E+00
AT5G52020	ERF025	1.6398E+00	1.1701E+00	1.0409E+00	1.6693E+00
AT5G52310	LTI78	1.1844E+01	7.6648E+00	6.6866E+00	9.8462E+01
AT5G52900	MAKR6	2.7537E+00	3.8728E+00	4.5129E+00	3.5370E+00
AT5G53030	AT5G53030	1.7537E+00	1.7495E+00	2.6856E+00	1.4034E+00
AT5G53830	VQ33	4.1406E+00	7.3250E+00	8.6756E+00	5.0409E+00
AT5G54710	AT5G54710	5.6372E+00	6.9348E+00	7.0217E+00	8.2811E+00
AT5G54720	AT5G54720	4.6396E+00	5.7476E+00	6.0650E+00	8.9082E+00
AT5G57560	XTH22	1.8305E+01	1.2834E+01	1.3957E+01	1.0819E+01
AT5G59050	AT5G59050	1.2334E+00	1.0009E+00	1.2307E+00	6.8193E+00
AT5G59990	AT5G59990	2.6187E+00	1.2236E+00	4.4601E+00	1.4047E+00
AT5G60690	REV	2.9057E+00	1.0267E+02	4.8766E+00	3.9723E+00
AT5G61590	ERF107	2.1114E+01	6.1347E+01	4.0658E+01	4.5045E+01
AT5G61600	ERF104	7.1252E+00	9.7303E+00	1.7374E+01	8.3456E+00
AT5G62070	IQD23	1.6457E+01	1.9586E+01	1.4610E+01	4.0647E+01
AT5G62350	AT5G62350	9.0220E+02	5.4758E+02	2.7453E+02	5.3178E+02
AT5G62360	AT5G62360	5.4563E+01	3.1273E+01	4.9966E+00	1.7028E+01
AT5G64870	FLOT3	8.8500E-01	8.7338E-01	1.2633E+00	1.1126E+00
AT5G65300	AT5G65300	7.0177E+00	3.7176E+00	4.8771E+00	1.4033E+01
AT5G67190	ERF010	4.2320E+00	5.0510E+00	5.6857E+00	2.8302E+01
