name	group	rhop0	etap	etap.hat	gammap	kappa	R2
AT1G01300	AT1G01300	L	52.5208978032582	5.93780889114699	0.11305611936395	3.5	28.2640298409876	0.600389511852022
AT1G01470	LEA14	L	188.550206441061	42.9476582185551	0.227778367519212	3.5	56.9445918798029	0.662054201179738
AT1G01720	NAC002	L	15.8692259213521	5.15069939806445	0.324571559040832	3.5	81.142889760208	0.767333155090806
AT1G03730	AT1G03730	L	7.18524466099215	1.01944245175968	0.141879991546302	3.5	35.4699978865756	0.889757450383997
AT1G04430	AT1G04430	L	29.6891717573695	4.01499539289582	0.135234334784001	3.5	33.8085836960003	0.696175629201695
AT1G07570	APK1A	L	9.37264998269344	1.51667223073844	0.161818934190327	3.5	40.4547335475817	0.868524413763069
AT1G08920	SUGTL2	E	7.63223304528527	1.44093817265347	0.188796406517433	3.5	47.1991016293583	0.853027446482412
AT1G08930	ERD6	L	49.6183576166733	8.43235094795439	0.169944176973743	3.5	42.4860442434358	0.873409552115815
AT1G09070	SRC2	L	40.6680857188007	6.30867512285646	0.155125942403037	3.5	38.7814856007593	0.617589932381621
AT1G09950	RAS1	L	1.3099883302873	8.12473180389887	6.20214059625785	3.5	1550.53514906446	0.902223548213333
AT1G09970	LRR XI-23	L	22.9904982506422	3.78304601510886	0.164548239619086	3.5	41.1370599047716	0.768491277745937
AT1G11185	AT1G11185	E	10.6610852991423	1.14590493872339	0.107484829787037	3.5	26.8712074467592	0.650207885301147
AT1G13250	GATL3	L	22.5261878371159	3.19305658265907	0.141748644100265	3.5	35.4371610250664	0.965280731931097
AT1G13260	RAV1	L	13.8996644232886	1.76340661146944	0.126866847843815	3.5	31.7167119609536	0.712970923969826
AT1G13740	AFP2	L	5.93677540341605	1.1048460737119	0.186102050125758	3.5	46.5255125314396	0.866955032759713
AT1G14870	PCR2	L	12.2557077153476	1.65774100559061	0.135262772586739	3.5	33.8156931466848	0.755718314315258
AT1G15040	GAT	L	9.6748776959408	1.00007113447486	0.103367832225357	3.5	25.8419580563393	0.72211789386814
AT1G16850	AT1G16850	L	2.92613478856057	1.89732382747958	0.648406161909212	3.5	162.101540477303	0.702198749469773
AT1G17620	AT1G17620	L	38.7470824972437	7.72508436777672	0.199372026741013	3.5	49.8430066852533	0.823472362045371
AT1G18400	BEE1	L	10.6063578532721	3.36298849634883	0.317072886175658	3.5	79.2682215439145	0.789096281993628
AT1G19020	AT1G19020	L	15.5926068454647	4.16412755653704	0.26705781770854	3.5	66.7644544271351	0.718076541639986
AT1G19050	ARR7	L	8.90514977985853	1.12973130502823	0.12686269551394	3.5	31.7156738784851	0.658844345601429
AT1G19180	TIFY10A	L	16.2046651099765	4.70905739159163	0.290598871351712	3.5	72.649717837928	0.660970364589606
AT1G19770	PUP14	E	29.4664772152289	4.90829887414063	0.166572299711617	3.5	41.6430749279041	0.831687825355874
AT1G20440	COR47	L	179.002242793106	54.1671093260369	0.302605757787316	3.5	75.651439446829	0.802837305053959
AT1G20450	ERD10	L	83.4093489721106	76.0305729586338	0.911535384169656	3.5	227.883846042414	0.758121303030141
AT1G23030	PUB11	E	12.9576161273811	1.3595358926335	0.10492176024266	3.5	26.230440060665	0.813766316001628
AT1G24170	GATL8	L	25.435599655941	3.6932216620481	0.145198922455342	3.5	36.2997306138354	0.916794174402753
AT1G24530	AT1G24530	L	12.5892695554365	1.77358355626914	0.140880576784794	3.5	35.2201441961985	0.94047799218038
AT1G25560	TEM1	L	15.6157610881139	2.03323267160695	0.130203879281591	3.5	32.5509698203978	0.61730460311222
AT1G26270	PI4KG5	L	18.5847845930919	2.14665480624544	0.115506036429574	3.5	28.8765091073934	0.944263283366229
AT1G27930	AT1G27930	L	16.6027755842744	1.89076782167198	0.113882634386919	3.5	28.4706585967297	0.781341756066126
AT1G30360	ERD4	L	63.9033291464565	10.0633597858606	0.157477864146904	3.5	39.369466036726	0.917298786134353
AT1G30820	AT1G30820	L	21.3203124915476	2.38126266377138	0.111689857487569	3.5	27.9224643718922	0.764479810398066
AT1G33600	AT1G33600	L	18.9233103507575	2.48964092781709	0.13156476756285	3.5	32.8911918907125	0.698366453548389
AT1G45688	AT1G45688	L	35.4899596984614	4.49893759940349	0.126766489385406	3.5	31.6916223463514	0.833098303229341
AT1G46768	RAP2-1	L	14.3136210658096	2.69288954762143	0.188134751873083	3.5	47.0336879682709	0.929481424468154
AT1G49500	AT1G49500	E	94.6215794366135	10.802033341604	0.114160357562413	3.5	28.5400893906032	0.63853458778299
AT1G50740	FAX5	E	19.3721599429445	2.21291077979629	0.114231494387504	3.5	28.5578735968759	0.601467323934025
AT1G53170	ERF8	L	17.0878354994078	9.81912460904489	0.574626587983317	3.5	143.656646995829	0.898343649047682
AT1G54290	AT1G54290	L	18.5000575846796	2.17537861352849	0.11758766715029	3.5	29.3969167875724	0.653261601365162
AT1G57990	PUP18	E	8.49642103545003	2.10022830778855	0.247189763669392	3.5	61.797440917348	0.738254555478168
AT1G58590	AT1G58590	L	22.0832529265638	5.69754788496584	0.258003107780933	3.5	64.5007769452332	0.756376248966846
AT1G59970	AT1G59970	L	9.15394911996772	1.4050142624262	0.153487226552462	3.5	38.3718066381156	0.881291489053434
AT1G64390	AtGH9C2	L	18.5633460444671	3.83722123772084	0.206709567797156	3.5	51.677391949289	0.620342468640437
AT1G64720	CP5	E	196.204585392749	23.9232527814335	0.121930141100146	3.5	30.4825352750364	0.619048365159047
AT1G66180	AT1G66180	E	20.0436497627042	2.37318952745574	0.118401067447886	3.5	29.6002668619714	0.67090076901108
AT1G68500	AT1G68500	L	9.773479623765	6.91067596424006	0.707084501146981	3.5	176.771125286745	0.964810616800116
AT1G68770	AT1G68770	L	35.1619913355082	3.8363423061587	0.109104807789557	3.5	27.2762019473893	0.678305847344927
AT1G69760	AT1G69760	L	17.1610338918427	4.30284257900843	0.250733295332151	3.5	62.6833238330377	0.886809233279674
AT1G69840	HIR2	L	17.8046757443698	3.34127259757588	0.187662648034039	3.5	46.9156620085099	0.72298652352432
AT1G71700	AT1G71700	L	5.13382257429333	1.43996487730409	0.280485906255203	3.5	70.1214765638008	0.839643668263205
AT1G71880	SUC1	L	84.8922466095683	11.9457744287129	0.14071690767772	3.5	35.17922691943	0.61118149656506
AT1G72416	AT1G72416	L	14.4862061560743	2.17298827222617	0.15000395885675	3.5	37.5009897141874	0.663816395357344
AT1G72450	TIFY11B	L	15.5444849362319	4.0444063319228	0.260182717440569	3.5	65.0456793601423	0.798341215917626
AT1G72510	AT1G72510	E	37.569961604284	4.36221727336658	0.11610917571098	3.5	29.0272939277449	0.605768389093565
AT1G73500	MKK9	L	7.32050562570642	1.20543598312	0.164665672667067	3.5	41.1664181667667	0.820231410246555
AT1G75240	ZHD5	L	8.04623263610076	1.40721184640269	0.174890773116477	3.5	43.7226932791192	0.729830535102095
AT1G75860	AT1G75860	L	15.2405628425009	3.51440260800123	0.230595329340511	3.5	57.6488323351277	0.91790162305434
AT1G76160	sks5	L	167.688358351619	18.1878324411071	0.108462105657745	3.5	27.1155264144362	0.888458521342238
AT1G76180	ERD14	L	328.604886145941	48.9203447785566	0.148872846512787	3.5	37.2182116281968	0.716836233678325
AT1G76680	OPR1	L	27.2465751974402	2.86213151344639	0.105045551329155	3.5	26.2613878322888	0.671814637474726
AT1G78070	AT1G78070	L	10.4201977321137	6.02966075039866	0.57865127950653	3.5	144.662819876633	0.828835117968762
AT1G78100	AUF1	L	23.2353469639703	2.95738204388009	0.127279444049875	3.5	31.8198610124688	0.845203561915114
AT1G78240	QUA2	L	16.8702524216898	3.53473733653955	0.209524863539979	3.5	52.3812158849949	0.706505236643884
AT1G79245	AT1G79245	L	13.6455270713194	1.58068100406548	0.115838765025633	3.5	28.9596912564082	0.849156789776698
AT1G80240	DGR1	L	10.3104644841587	1.22924697432451	0.119223239284046	3.5	29.8058098210114	0.688985988672551
AT1G80440	KFB20	E	8.69801163107975	2.02599094582825	0.232925757260312	3.5	58.231439315078	0.707374100367324
AT2G01450	MPK17	L	13.3514741450319	1.63798632226802	0.122682057761952	3.5	30.6705144404881	0.743651063249214
AT2G02800	APK2B	L	8.11769525039489	1.24374733271641	0.153214341552906	3.5	38.3035853882266	0.900755197022085
AT2G15320	AT2G15320	L	18.641021703604	4.16510457429071	0.223437569062292	3.5	55.8593922655731	0.865342122245223
AT2G17840	ERD7	L	14.5914205948166	3.08748570819718	0.211595964089609	3.5	52.8989910224022	0.678578503125782
AT2G18210	AT2G18210	L	8.01785545319994	1.05949330458224	0.132141731759381	3.5	33.0354329398453	0.73452330918116
AT2G22500	PUMP5	L	11.7430649478638	2.55208421190939	0.217326926423382	3.5	54.3317316058455	0.896952193982169
AT2G23120	AT2G23120	L	102.353556928325	22.257294676237	0.217455019094481	3.5	54.3637547736203	0.735742235422465
AT2G23130	AGP17	L	37.4850582935698	6.6849602161371	0.178336663205452	3.5	44.5841658013631	0.764799383938293
AT2G23340	ERF008	L	7.85689891885086	4.62942367422149	0.589217669978448	3.5	147.304417494612	0.740762133159323
AT2G23810	TET8	E	23.8221914581163	5.09272469359863	0.213780696983842	3.5	53.4451742459605	0.823270934226739
AT2G27500	AT2G27500	E	13.9750320079683	1.43876386111925	0.102952455514871	3.5	25.7381138787178	0.689881409926362
AT2G28120	AT2G28120	L	5.89245756052819	1.32282571151029	0.224494737199551	3.5	56.1236842998878	0.748142944893397
AT2G28510	DOF2.1	L	17.5681661124201	3.89597218994085	0.221763168961986	3.5	55.4407922404964	0.836440281480946
AT2G28930	APK1B	L	8.35694106986089	3.47567046890705	0.415902235022569	3.5	103.975558755642	0.944468949791854
AT2G30010	TBL45	L	11.8446160387559	1.69325973025215	0.142956067525681	3.5	35.7390168814202	0.679477682919348
AT2G30040	MAPKKK14	E	8.93722110752117	3.2099329547498	0.359164545235259	3.5	89.7911363088148	0.776684107344046
AT2G30990	AT2G30990	L	8.2957356401233	1.16675571610602	0.140645238315318	3.5	35.1613095788294	0.924940383861522
AT2G32150	AT2G32150	E	18.9192961347872	5.91501639782472	0.312644633060566	3.5	78.1611582651415	0.612420018660374
AT2G33570	GALS1	L	24.53350763088	3.40187904491843	0.138662562895676	3.5	34.665640723919	0.773747786692518
AT2G36220	AT2G36220	L	11.6558843122383	3.26118282269107	0.279788537302737	3.5	69.9471343256843	0.951923128037799
AT2G36870	XTH32	L	62.3067907363941	24.3545936870128	0.390881850905329	3.5	97.7204627263323	0.732020834397178
AT2G41100	CML12	L	18.1175440298856	10.8321258960423	0.597880478621951	3.5	149.470119655488	0.620429872681453
AT2G41180	SIB2	L	29.9524631715761	6.53362842400846	0.218133259578085	3.5	54.5333148945213	0.86804596292895
AT2G44130	KMD3	L	6.98188469075752	4.78676397563845	0.685597684243492	3.5	171.399421060873	0.706753075736151
AT2G44500	AT2G44500	E	8.44604755915967	1.17615593572387	0.139255187409919	3.5	34.8137968524797	0.688824912356145
AT2G45050	GATA2	L	13.9295984813647	2.44383290296051	0.175441733387356	3.5	43.860433346839	0.879784293371535
AT3G04640	AT3G04640	L	8.59439102187132	1.694554848635	0.197169856982611	3.5	49.2924642456527	0.714688331824303
AT3G06070	AT3G06070	L	7.43405380643641	2.15178592698076	0.28944987257393	3.5	72.3624681434826	0.809563626913306
AT3G06150	AT3G06150	L	6.10811563629578	2.201811305201	0.360473087987619	3.5	90.1182719969047	0.921980296809016
AT3G07360	PUB9	E	13.1139797603929	1.95441404508438	0.149032870325692	3.5	37.2582175814229	0.63313970947389
AT3G09940	MDHAR	L	12.9194213765443	2.99914061672195	0.232142023184335	3.5	58.0355057960839	0.86265317577942
AT3G10300	CML49	L	12.0005127810911	1.44411054930696	0.120337403546822	3.5	30.0843508867055	0.75212953249617
AT3G10720	PME25	L	10.733647168736	1.36595520861086	0.127259186662059	3.5	31.8147966655148	0.766081977229125
AT3G10760	AT3G10760	L	10.4934878355053	1.12598287159789	0.107303013950049	3.5	26.8257534875122	0.792846820692071
AT3G11700	FLA18	L	30.5964507723718	3.11845422969112	0.10192209066638	3.5	25.4805226665951	0.882333873918961
AT3G11820	SYP121	L	13.7132860763441	1.38602056087879	0.101071366349582	3.5	25.2678415873954	0.839036216552892
AT3G12080	emb2738	E	18.0523513657222	2.07472624606344	0.114928310668877	3.5	28.7320776672192	0.878707068971905
AT3G12320	T2E22.34	L	11.0540804081845	1.38920475004574	0.125673479724028	3.5	31.4183699310069	0.69777796863683
AT3G12700	NANA	L	11.7343140840978	2.07623283487762	0.176936872491875	3.5	44.2342181229689	0.775448235828683
AT3G12920	BRG3	L	8.79838901609964	1.64936673536336	0.187462356159211	3.5	46.8655890398026	0.897637405467048
AT3G13310	DJC66	L	11.40856947301	5.62319981897284	0.492892630603339	3.5	123.223157650835	0.714370380761705
AT3G13435	AT3G13435	E	21.3658934964865	2.35599985871322	0.110269194176254	3.5	27.5672985440634	0.658642747772957
AT3G15210	ERF4	E	27.6244711645337	11.4724131799153	0.415298925057592	3.5	103.824731264398	0.919962647962968
AT3G15530	AT3G15530	L	10.2290348214322	1.0646388199763	0.104080085615276	3.5	26.0200214038189	0.890057862102292
AT3G17120	AT3G17120	L	10.7802669522706	1.42311774972122	0.132011364470105	3.5	33.0028411175263	0.851039758662456
AT3G17130	AT3G17130	L	5.40851285030235	5.8927136471425	1.08952568113305	3.5	272.381420283261	0.752845036401046
AT3G17390	METK4	L	457.718737262001	54.8726859472786	0.119882979393673	3.5	29.9707448484183	0.654048095821746
AT3G17640	AT3G17640	L	5.26023742264647	1.92840021911057	0.366599463896513	3.5	91.6498659741283	0.88455356051208
AT3G17860	TIFY6B	L	9.23917668610778	1.01971496353583	0.110368596486427	3.5	27.5921491216067	0.790164682291872
AT3G19680	AT3G19680	E	12.5168426391122	2.35883711232284	0.188453045255361	3.5	47.1132613138402	0.74391539261637
AT3G22415	AT3G22415	L	8.89444215919477	1.45669817110239	0.163776226212962	3.5	40.9440565532405	0.750967549500172
AT3G23000	CIPK7	L	82.6825550327745	8.44223637884206	0.102104202942152	3.5	25.526050735538	0.693647332038057
AT3G23030	IAA2	L	16.836312870043	2.18694924876619	0.129894785494124	3.5	32.473696373531	0.665886815799752
AT3G23820	GAE6	L	167.374068778557	41.0259054628523	0.245115063296521	3.5	61.2787658241304	0.82496660870975
AT3G24518	AT3G24518	E	9.42333196042051	1.45043077061276	0.153919099603495	3.5	38.4797749008738	0.942765227171561
AT3G25717	RTFL16	L	26.9117061291472	4.73191285773146	0.175831024425705	3.5	43.9577561064262	0.946783396926669
AT3G25780	AOC3	L	6.86843913006492	2.14464459340459	0.312246283732344	3.5	78.0615709330861	0.716117387040168
AT3G28180	CSLC4	L	21.4638246723795	3.69616118142788	0.172204219790532	3.5	43.051054947633	0.950486156325192
AT3G45260	IDD9	L	5.56667102073614	1.13067681821914	0.20311543721684	3.5	50.7788593042101	0.938891452668948
