source	name	group	rhop0	etap	etap.hat	gammap	kappa	logFCinf	R2
KAN1	DVL10	L	14.6053	-2.6989	-0.1848	5	-46.1982	-3.7172	0.9198
KAN1	AT5G17350	L	4.4766	-0.8155	-0.1822	5	-45.541	-3.4872	0.9768
KAN1	CYP707A3	L	5.148	-0.9238	-0.1794	5	-44.8622	-3.2828	0.9122
KAN1	ERF13	L	2.7891	-0.4695	-0.1683	4.311	-42.0827	-5.3911	0.9213
KAN1	SAUR9	L	2.4282	-0.4075	-0.1678	5	-41.9556	-2.6359	0.8188
KAN1	CAF1-9	L	13.5463	-2.2279	-0.1645	5	-41.1165	-2.4927	0.9151
KAN1	ERF105	L	19.8957	-3.2709	-0.1644	5	-41.1008	-2.4902	0.8242
KAN1	AT1G07135	L	10.6488	-1.603	-0.1505	5	-37.6343	-2.0156	0.8598
KAN1	AT1G70985	L	44.1902	-6.2996	-0.1426	5	-35.6389	-1.7998	0.8324
KAN1	SAUR1	L	22.4632	-3.1552	-0.1405	4.5847	-35.1151	-2.095	0.932
KAN1	ERF107	L	36.4996	-5.0961	-0.1396	5	-34.9055	-1.7279	0.8869
KAN1	ERF104	L	12.1915	-1.6469	-0.1351	5	-33.7716	-1.6234	0.8254
KAN1	FKBP65	L	13.0277	-1.7598	-0.1351	5	-33.7697	-1.6232	0.9299
KAN1	AT4G27280	L	59.3097	-7.926	-0.1336	5	-33.4095	-1.5916	0.8133
KAN1	TIN1	L	2.0897	-0.2781	-0.1331	5	-33.2695	-1.5795	0.8409
KAN1	XTH22	L	30.555	-3.9912	-0.1306	5	-32.6557	-1.5275	0.8724
KAN1	ARAB-1	L	72.412	-9.3759	-0.1295	5	-32.3699	-1.5039	0.8414
KAN1	AT5G59080	L	8.4638	-1.0799	-0.1276	5	-31.8969	-1.4657	0.8036
KAN1	ERF003	L	10.1833	-1.2697	-0.1247	4.65	-31.1712	-1.601	0.9264
KAN1	HOP3	L	14.8579	-1.8269	-0.123	5	-30.7397	-1.3763	0.8021
KAN1	AT3G50800	L	12.2915	-1.5007	-0.1221	5	-30.5237	-1.3602	0.8826
KAN1	HSPRO2	L	8.2868	-1.0106	-0.122	5	-30.4886	-1.3576	0.8268
KAN1	AT3G06750	L	43.3544	-5.1097	-0.1179	4.5065	-29.4649	-1.5305	0.892
KAN1	AT3G19850	L	11.7676	-1.3848	-0.1177	3.1467	-29.4198	-3.9422	0.9088
KAN1	AT5G25210	L	5.5346	-0.6458	-0.1167	5	-29.1729	-1.2635	0.8956
KAN1	ATL77	L	3.1021	-0.3601	-0.1161	5	-29.0207	-1.253	0.8388
KAN1	AT4G22190	L	18.7257	-2.1736	-0.1161	5	-29.0184	-1.2528	0.9183
KAN1	TPD1	L	11.6195	-1.342	-0.1155	5	-28.8727	-1.2428	0.8112
KAN1	ATPS3	L	13.1121	-1.5	-0.1144	5	-28.6001	-1.2243	0.8084
KAN1	ERF010	L	6.5257	-0.7461	-0.1143	4.9494	-28.5813	-1.2429	0.8558
KAN1	AT5G12050	L	18.8719	-2.1554	-0.1142	4.4696	-28.5537	-1.4693	0.8982
KAN1	AT5G11070	L	26.3934	-2.9946	-0.1135	4.6362	-28.3647	-1.3652	0.9171
KAN1	AT1G25550	L	34.2867	-3.8669	-0.1128	4.6399	-28.1954	-1.3499	0.9444
KAN1	AT3G06070	L	14.8604	-1.6728	-0.1126	5	-28.1427	-1.1938	0.8567
KAN1	XTH15	L	178.9297	-19.8596	-0.111	4.6274	-27.7478	-1.3206	0.8009
KAN1	SAUR79	L	8.0051	-0.8838	-0.1104	3.7286	-27.6025	-1.945	0.8925
KAN1	AT1G24148	L	5.1992	-0.5728	-0.1102	5	-27.5441	-1.1548	0.8681
KAN1	PUP14	L	43.0424	-4.7389	-0.1101	5	-27.5246	-1.1536	0.8921
KAN1	TEM1	L	33.2083	-3.6401	-0.1096	5	-27.4036	-1.1458	0.83
KAN1	BHLH87	L	2.0519	-0.2242	-0.1093	2.9613	-27.322	-3.6922	0.9501
KAN1	MKK9	L	9.4091	-1.0279	-0.1092	3.9602	-27.31	-1.6879	0.8744
KAN1	SHI	L	2.3786	-0.2523	-0.1061	4.4691	-26.5166	-1.2981	0.8535
KAN1	CML24	L	109.3389	-11.5215	-0.1054	5	-26.3436	-1.0797	0.8861
KAN1	MYB77	L	15.6177	-1.6141	-0.1034	3.6497	-25.8375	-1.7757	0.9137
KAN1	AT5G40460	L	2.5914	-0.2629	-0.1015	3.8251	-25.3626	-1.5694	0.8945
KAN1	EXO	L	48.7021	-4.9285	-0.1012	4.0185	-25.299	-1.4327	0.9493
KAN1	AT1G69760	L	20.3888	-2.048	-0.1004	5	-25.1123	-1.0065	0.8312
KAN1	PP2A11	L	9.6134	-0.9534	-0.0992	4.6874	-24.7942	-1.0861	0.9638
KAN1	AT1G78170	L	17.7997	-1.7508	-0.0984	5	-24.5904	-0.9766	0.8715
KAN1	AT1G21000	L	8.197	-0.7963	-0.0971	4.44	-24.2852	-1.1423	0.9281
KAN1	ERF106	L	32.2047	-3.1103	-0.0966	5	-24.1446	-0.9515	0.8308
KAN1	AT5G53500	L	2.5237	-0.2373	-0.094	5	-23.5049	-0.9162	0.8435
KAN1	AT1G28660	L	81.0646	-7.6023	-0.0938	3.2841	-23.4453	-1.8054	0.8311
KAN1	SRC2	L	99.5612	-9.3192	-0.0936	4.3232	-23.4006	-1.1243	0.9213
KAN1	AT2G42760	L	5.4381	-0.5081	-0.0934	5	-23.3596	-0.9083	0.9526
KAN1	BT1	L	40.7544	-3.7856	-0.0929	3.8704	-23.222	-1.3219	0.9065
KAN1	AT4G29780	L	5.3812	-0.499	-0.0927	3.746	-23.1844	-1.3918	0.8101
KAN1	AT1G66180	L	37.8142	-3.484	-0.0921	4.2839	-23.0336	-1.113	0.8282
KAN1	ERF012	L	6.7236	-0.6128	-0.0911	3.0047	-22.787	-2.0491	0.9186
KAN1	HSA32	L	6.2727	-0.5597	-0.0892	5	-22.3077	-0.8524	0.8856
KAN1	AT3G27540	L	2.5093	-0.2234	-0.089	5	-22.262	-0.8501	0.867
KAN1	BZIP63	L	19.657	-1.7467	-0.0889	5	-22.2145	-0.8476	0.8365
KAN1	CPN60B2	L	143.1645	-12.7157	-0.0888	5	-22.2047	-0.8471	0.8184
KAN1	UTR1	L	9.041	-0.7986	-0.0883	5	-22.0831	-0.8408	0.8855
KAN1	PYL6	L	27.637	-2.4278	-0.0878	4.1867	-21.9615	-1.0726	0.9119
KAN1	AT5G11090	L	36.0115	-3.1514	-0.0875	4.0447	-21.8779	-1.1231	0.9075
KAN1	AT2G27500	L	11.4944	-0.9792	-0.0852	5	-21.2975	-0.8008	0.8121
KAN1	AT4G25620	L	7.9236	-0.6736	-0.085	3.1561	-21.2524	-1.6143	0.9021
KAN1	SAUR78	L	103.3145	-8.7092	-0.0843	3.971	-21.0746	-1.0915	0.8245
KAN1	AT1G21830	L	14.9647	-1.2496	-0.0835	2.8883	-20.8759	-1.8509	0.9541
KAN1	PYL5	L	67.6004	-5.6348	-0.0834	3.8941	-20.8388	-1.1051	0.9524
KAN1	AT1G09575	L	4.3226	-0.3529	-0.0816	5	-20.4074	-0.7567	0.9083
KAN1	ARL	L	34.8558	-2.7612	-0.0792	3.1306	-19.8046	-1.4446	0.8441
KAN1	AT1G18010	L	6.1267	-0.4788	-0.0781	3.3777	-19.537	-1.2461	0.9214
KAN1	ERF060	L	6.7629	-0.5242	-0.0775	3.2411	-19.3766	-1.3142	0.955
KAN1	LUL4	L	5.6391	-0.422	-0.0748	3.43	-18.7085	-1.1375	0.8806
KAN1	XTH24	L	46.7766	-3.4829	-0.0745	2.3403	-18.6145	-2.289	0.9021
KAN1	AT3G08030	L	110.6513	-8.144	-0.0736	5	-18.4002	-0.662	0.9162
KAN1	NPF5.7	L	2.1903	-0.1583	-0.0723	5	-18.0697	-0.647	0.8636
KAN1	AT4G18970	L	55.7317	-3.9492	-0.0709	3.2811	-17.7154	-1.1201	0.8529
KAN1	TPR2	L	6.9839	-0.4925	-0.0705	5	-17.6308	-0.6273	0.822
KAN1	PAP17	L	24.6114	-1.726	-0.0701	2.6958	-17.5326	-1.5161	0.8312
KAN1	AT5G20110	L	4.2479	-0.2972	-0.07	2.9822	-17.4893	-1.2739	0.8293
KAN1	WRKY18	L	9.3014	-0.6447	-0.0693	1.8227	-17.3272	-4.3406	0.8368
KAN1	AR192	L	17.5185	-1.2061	-0.0688	5	-17.2112	-0.6087	0.8815
KAN1	AT3G21530	L	3.2528	-0.223	-0.0686	2.9844	-17.1379	-1.2319	0.8219
KAN1	AT1G68780	L	2.9163	-0.1999	-0.0686	3.8986	-17.1378	-0.8354	0.8488
KAN1	UTR3	L	9.3789	-0.6422	-0.0685	4.6175	-17.1188	-0.6683	0.8594
KAN1	AT3G17640	L	6.1189	-0.4001	-0.0654	3.0708	-16.3462	-1.0964	0.8249
KAN1	IRT3	L	23.357	-1.5268	-0.0654	3.0147	-16.3424	-1.1268	0.8961
KAN1	SR30	L	49.208	-3.2001	-0.065	5	-16.2582	-0.5674	0.8419
KAN1	AT2G43630	L	45.6611	-2.9664	-0.065	5	-16.2415	-0.5667	0.8257
KAN1	AT3G12050	L	39.5352	-2.5264	-0.0639	4.8184	-15.9759	-0.5811	0.9169
KAN1	AT5G67130	L	9.5479	-0.606	-0.0635	5	-15.8679	-0.5508	0.8726
KAN1	PUP22	L	2.1649	-0.1341	-0.0619	1.563	-15.4809	-6.7073	0.8877
KAN1	AT2G23790	L	7.7561	-0.4785	-0.0617	5	-15.425	-0.5322	0.9266
KAN1	AT2G40270	L	6.4675	-0.3895	-0.0602	2.602	-15.0551	-1.2468	0.85
KAN1	IP5P2	L	6.7575	-0.4032	-0.0597	1.7925	-14.9152	-2.5741	0.8542
KAN1	Hsp89.1	L	25.2795	-1.4739	-0.0583	3.8525	-14.5763	-0.6859	0.8856
KAN1	UGT72C1	L	1.6273	-0.0933	-0.0573	1.5129	-14.3301	-4.2426	0.9483
KAN1	ZFP8	L	25.5183	-1.4606	-0.0572	2.2008	-14.3092	-1.5153	0.8751
KAN1	AT3G12710	L	18.0042	-1.0178	-0.0565	1.7535	-14.1334	-2.3658	0.9461
KAN1	AT1G30070	L	13.7424	-0.7588	-0.0552	4.1095	-13.8031	-0.5905	0.8437
KAN1	MAKR6	L	4.8585	-0.2664	-0.0548	0.8993	-13.7069	NA	0.9106
KAN1	AT1G64760	L	6.4321	-0.346	-0.0538	3.2877	-13.4492	-0.759	0.8118
KAN1	QUA2	L	13.1711	-0.7072	-0.0537	4.1892	-13.4228	-0.5573	0.8338
KAN1	APO4	L	2.5548	-0.1351	-0.0529	2.9122	-13.2163	-0.8726	0.8503
KAN1	ZHD4	L	13.0612	-0.6869	-0.0526	4.2796	-13.1483	-0.5296	0.8453
KAN1	LYM3	L	8.642	-0.4483	-0.0519	4.3654	-12.9676	-0.5085	0.8434
KAN1	CIL	L	8.2986	-0.4234	-0.051	1.0668	-12.7552	NA	0.9576
KAN1	MIEL1	L	34.4127	-1.7513	-0.0509	3.6451	-12.723	-0.6194	0.8343
KAN1	AT1G01490	L	71.2265	-3.5876	-0.0504	1.9185	-12.5923	-1.5411	0.8525
KAN1	PIF3	L	17.5692	-0.8846	-0.0504	2.4869	-12.588	-1.0179	0.827
KAN1	AT3G56050	L	19.314	-0.9655	-0.05	4.0439	-12.4972	-0.5333	0.8114
KAN1	AT4G30490	L	7.4218	-0.3707	-0.0499	1.5766	-12.4869	-2.2654	0.9524
KAN1	AT5G07340	L	25.8062	-1.2744	-0.0494	2.9124	-12.3461	-0.7956	0.9778
KAN1	AT1G76360	L	5.4641	-0.2664	-0.0488	1.8119	-12.1898	-1.6115	0.8208
KAN1	CRLK1	L	4.3413	-0.2093	-0.0482	2.3287	-12.051	-1.0514	0.8412
KAN1	GATL9	L	11.5093	-0.5517	-0.0479	1.5055	-11.983	-2.2929	0.9509
KAN1	KAT1	L	2.3466	-0.1123	-0.0478	1.6769	-11.9591	-1.8017	0.884
KAN1	NPF1.2	L	47.8766	-2.2419	-0.0468	2.2215	-11.7064	-1.0799	0.8127
KAN1	OFP5	L	1.6699	-0.0765	-0.0458	0.8132	-11.4469	NA	0.8608
KAN1	ANAC034	L	6.5891	-0.3015	-0.0458	1.1493	-11.4407	-7.7853	0.8444
KAN1	GID1A	L	7.6576	-0.3502	-0.0457	1.4377	-11.4341	-2.2885	0.8831
KAN1	TIFY11B	L	17.9747	-0.8199	-0.0456	1.1277	-11.4032	NA	0.9133
KAN1	SDF2	L	52.7255	-2.3702	-0.045	3.5879	-11.2385	-0.5421	0.8193
KAN1	CIPK7	L	101.6514	-4.5652	-0.0449	2.2238	-11.2276	-1.0142	0.8082
KAN1	MYB44	L	50.7528	-2.2748	-0.0448	1.6465	-11.2053	-1.6463	0.9131
KAN1	CRK30	L	9.2981	-0.4157	-0.0447	0.731	-11.1762	NA	0.8103
KAN1	ERF043	L	3.7696	-0.1685	-0.0447	1.2611	-11.1739	-3.1334	0.8134
KAN1	AT4G13400	L	3.2101	-0.1421	-0.0443	2.3893	-11.0629	-0.8971	0.8241
KAN1	LBO1	L	8.7277	-0.3811	-0.0437	1.8908	-10.9156	-1.2423	0.8697
KAN1	NAC062	L	10.4118	-0.4414	-0.0424	1.7125	-10.5996	-1.3919	0.8467
KAN1	AT1G71970	L	17.2077	-0.7255	-0.0422	1.8137	-10.54	-1.2555	0.8154
KAN1	FLN1	L	29.6918	-1.2292	-0.0414	3.1915	-10.35	-0.5655	0.8453
KAN1	PME53	L	8.54	-0.3493	-0.0409	1.9454	-10.2242	-1.0757	0.8616
KAN1	LPP1	L	6.9014	-0.2822	-0.0409	1.881	-10.2233	-1.1313	0.8054
KAN1	SIGD	L	6.2213	-0.2524	-0.0406	2.3891	-10.1406	-0.797	0.8025
KAN1	AT4G29360	L	4.5475	-0.1837	-0.0404	1.817	-10.0991	-1.1707	0.9401
KAN1	AGP18	L	112.3503	-4.5378	-0.0404	2.059	-10.0974	-0.9726	0.8973
KAN1	AT3G14870	L	4.1681	-0.1678	-0.0403	0.5755	-10.0638	NA	0.9706
KAN1	AHL15	L	8.5704	-0.3424	-0.04	2.1898	-9.988	-0.8786	0.8371
KAN1	GAUT15	L	3.2663	-0.1301	-0.0398	1.4521	-9.9573	-1.67	0.8749
KAN1	GFAT	L	1.5861	-0.0621	-0.0392	2.3612	-9.7942	-0.773	0.8669
KAN1	UGT86A2	L	11.6032	-0.4494	-0.0387	2.5805	-9.6831	-0.6786	0.8636
KAN1	AT1G60590	L	2.1544	-0.0832	-0.0386	1.0707	-9.6556	-3.3486	0.9127
KAN1	PATL6	L	28.2001	-1.0769	-0.0382	2.3414	-9.5465	-0.7557	0.8655
KAN1	AT2G26190	L	7.8484	-0.2947	-0.0375	2.034	-9.3857	-0.8928	0.8377
KAN1	ABCG4	L	3.481	-0.1303	-0.0374	0.3802	-9.3613	NA	0.9495
KAN1	NIK1	L	7.0697	-0.2591	-0.0366	2.8693	-9.1612	-0.5549	0.8127
KAN1	AT2G42450	L	1.7051	-0.0623	-0.0365	2.1059	-9.1369	-0.8208	0.8493
KAN1	AT1G27100	L	13.0575	-0.477	-0.0365	1.5872	-9.132	-1.2357	0.8786
KAN1	CYP78A5	L	2.3388	-0.084	-0.0359	0.9326	-8.981	-4.7562	0.8215
KAN1	NPY3	L	3.7571	-0.1348	-0.0359	1.9701	-8.9701	-0.8765	0.8663
KAN1	PRE6	L	12.0643	-0.4303	-0.0357	0.4887	-8.9171	NA	0.8544
KAN1	SR45A	L	24.151	-0.8574	-0.0355	1.4208	-8.8754	-1.4138	0.8878
KAN1	AT1G24530	L	14.9562	-0.5241	-0.035	0.6771	-8.7604	NA	0.8688
KAN1	CIPK21	L	6.9952	-0.2395	-0.0342	1.2706	-8.5586	-1.6152	0.8748
KAN1	PCMP-E27	L	4.0034	-0.1345	-0.0336	1.1455	-8.4	-1.9067	0.8384
KAN1	AT3G51530	L	3.2715	-0.108	-0.033	1.7027	-8.2563	-0.9571	0.8453
KAN1	LBD38	L	58.7449	-1.9199	-0.0327	1.2881	-8.1706	-1.4514	0.9415
KAN1	BZIP61	L	24.2916	-0.7924	-0.0326	2.6428	-8.1549	-0.5324	0.8429
KAN1	IQD24	L	6.1843	-0.2011	-0.0325	0.2779	-8.131	NA	0.8825
KAN1	AT5G23100	L	4.6418	-0.1497	-0.0323	2.4051	-8.0639	-0.5892	0.802
KAN1	AXY4	L	12.2488	-0.3924	-0.032	2.5956	-8.0081	-0.5322	0.8495
KAN1	DOF2.1	L	11.986	-0.3686	-0.0308	2.0144	-7.6881	-0.6935	0.8471
KAN1	ARGOS	L	10.7838	-0.33	-0.0306	0.8573	-7.6495	-3.2149	0.8012
KAN1	AT3G15570	L	4.4836	-0.1349	-0.0301	0.7222	-7.5227	NA	0.8332
KAN1	ZIF1	L	36.4728	-1.0928	-0.03	1.2052	-7.4903	-1.4017	0.8036
KAN1	IDD5	L	16.1726	-0.4815	-0.0298	1.0944	-7.4432	-1.6444	0.9266
KAN1	AT3G54000	L	2.9738	-0.0851	-0.0286	0.3949	-7.1521	NA	0.9532
KAN1	DER1	L	25.085	-0.7041	-0.0281	1.9215	-7.0171	-0.6556	0.8572
KAN1	AT4G23530	L	3.8631	-0.1081	-0.028	0.3597	-6.9929	NA	0.9172
KAN1	THE1	L	6.9937	-0.184	-0.0263	0.932	-6.579	-1.7657	0.8653
KAN1	UMAMIT41	L	15.3971	-0.4008	-0.026	0.8959	-6.5084	-1.87	0.8475
KAN1	BHLH72	L	5.4828	-0.1416	-0.0258	0.492	-6.4574	NA	0.8614
KAN1	TCP22	L	15.633	-0.3972	-0.0254	0.2178	-6.352	NA	0.9678
KAN1	UGT79B7	L	4.0949	-0.0997	-0.0244	0.5596	-6.0877	NA	0.9472
KAN1	AT1G74450	L	5.5063	-0.1322	-0.024	0.4205	-6.0004	NA	0.9376
KAN1	AT1G60700	L	1.4339	-0.0338	-0.0235	0.5383	-5.8856	NA	0.8413
KAN1	PAE12	L	28.2413	-0.6641	-0.0235	1.4923	-5.8789	-0.7225	0.8966
KAN1	APK1B	L	9.324	-0.2188	-0.0235	0.0501	-5.8673	NA	0.9299
KAN1	GA3OX1	L	9.502	-0.2223	-0.0234	0.4535	-5.8499	NA	0.899
KAN1	AT1G09160	L	11.9264	-0.2737	-0.023	0.7887	-5.7381	-1.8761	0.8985
KAN1	AT1G09710	L	1.8043	-0.0393	-0.0218	0.2918	-5.4498	NA	0.8085
KAN1	TCX3	L	3.2377	-0.0687	-0.0212	0.677	-5.3052	-2.2083	0.8754
KAN1	PUB17	L	8.7077	-0.1782	-0.0205	0.9583	-5.1149	-1.1007	0.8416
KAN1	AT2G30990	L	6.772	-0.1358	-0.02	0.2105	-5.0125	NA	0.8637
KAN1	FQR1	L	116.7828	3.0939	0.0265	0.1251	6.6233	2.6537	0.8718
KAN1	CPuORF60	L	5.2485	0.151	0.0288	0.1103	7.1914	2.9102	0.8186
KAN1	AT4G26060	L	6.0388	0.175	0.029	0.2418	7.2468	1.9988	0.8226
KAN1	AT5G20880	E	3.7967	0.1599	0.0421	1.2621	10.5255	0.875	0.8133
KAN1	CHI1	E	11.6235	0.5196	0.0447	1.1035	11.175	1.0091	0.8351
KAN1	ANT1	L	3.5851	0.1763	0.0492	0.7275	12.2949	1.4276	0.8496
KAN1	TRM28	L	4.6127	0.2325	0.0504	0.3437	12.6019	2.2225	0.8891
KAN1	TIC	L	10.2871	0.5592	0.0544	0.9283	13.5898	1.301	0.8729
KAN1	ABCI20	L	17.9091	0.9856	0.055	0.4889	13.7589	1.9314	0.8474
KAN1	URE	E	1.6332	0.0912	0.0558	1.4147	13.9592	0.9904	0.8832
KAN1	AT3G16565	E	4.034	0.2256	0.0559	0.1821	13.9789	3.1173	0.8054
KAN1	ARF17	E	1.7632	0.0996	0.0565	2.0515	14.1292	0.7559	0.8359
KAN1	SRT1	L	1.9824	0.1137	0.0574	2.3384	14.3413	0.69	0.9114
KAN1	TIC32	E	10.4983	0.6244	0.0595	0.2049	14.8697	3.0457	0.8085
KAN1	BAG2	L	4.1127	0.2496	0.0607	1.2038	15.1696	1.1764	0.8297
KAN1	SADHU1-1	E	75.4143	4.6894	0.0622	0.4789	15.5454	2.0861	0.886
KAN1	AT5G27920	L	2.0961	0.1311	0.0626	1.076	15.64	1.2948	0.8303
KAN1	AT3G13910	L	18.3768	1.1502	0.0626	0.9187	15.6477	1.4347	0.8402
KAN1	ATHB-6	L	68.3069	4.3101	0.0631	2.5437	15.7746	0.6961	0.8872
KAN1	AT1G55630	L	1.2064	0.0851	0.0705	3.904	17.6296	0.5376	0.8073
KAN1	SCPL1	L	2.4272	0.172	0.0709	0.7503	17.7155	1.7489	0.8296
KAN1	AT3G10680	L	0.7673	0.0568	0.074	1.0596	18.5118	1.4579	0.8422
KAN1	NSH3	L	1.8371	0.1362	0.0741	2.7995	18.5305	0.7328	0.8274
KAN1	OCT5	E	1.4158	0.1081	0.0763	1.1104	19.0858	1.443	0.8588
KAN1	TCP9	E	2.8236	0.2217	0.0785	1.0807	19.6284	1.4938	0.8614
KAN1	BASS5	E	14.9271	1.2322	0.0825	2.2019	20.6372	0.954	0.8144
KAN1	WNK11	E	0.951	0.0805	0.0846	1.3418	21.1515	1.3653	0.8161
KAN1	AT3G60200	L	2.8286	0.2476	0.0875	2.8399	21.8861	0.8243	0.8343
KAN1	AT1G50410	E	1.4998	0.1323	0.0882	4.7363	22.0453	0.5514	0.8304
KAN1	JP630	L	0.825	0.0756	0.0916	1.4846	22.9103	1.3467	0.826
KAN1	AT1G74300	E	1.3767	0.1344	0.0976	0.7008	24.4	2.164	0.8267
KAN1	AT4G03420	L	11.3461	1.1205	0.0988	0.1845	24.6888	3.846	0.9057
KAN1	AT1G27565	L	0.7394	0.0737	0.0997	0.9883	24.9336	1.8168	0.8244
KAN1	UGT89C1	L	5.9683	0.5982	0.1002	5	25.0562	0.586	0.8414
KAN1	ABI2	L	1.1824	0.1248	0.1055	0.7582	26.3859	2.1635	0.8728
KAN1	CDF2	L	2.3406	0.2557	0.1093	3.967	27.3135	0.7558	0.848
KAN1	ABCG36	E	27.5232	3.0648	0.1114	1.9595	27.8387	1.2754	0.8136
KAN1	UGT72E1	L	25.5647	2.9243	0.1144	5	28.5965	0.6525	0.8535
KAN1	RABA1E	L	4.2925	0.4956	0.1155	1.69	28.8641	1.4372	0.8797
KAN1	MRSA2	L	22.4323	2.6876	0.1198	3.0127	29.9519	0.9958	0.8487
KAN1	PLDGAMMA1	L	4.6285	0.5578	0.1205	4.5963	30.1315	0.7273	0.8282
KAN1	AT1G76800	L	2.5993	0.3169	0.1219	2.791	30.4752	1.0648	0.8089
KAN1	ANAC080	E	1.8087	0.2236	0.1236	0.6673	30.908	2.4936	0.84
KAN1	MYB7	L	7.4828	1.0119	0.1352	1.2882	33.8074	1.8578	0.9056
KAN1	AT3G16560	L	6.5745	0.8939	0.136	1.1656	33.9918	1.9694	0.8839
KAN1	DIR7	L	11.6524	1.6187	0.1389	0.5574	34.7292	2.8541	0.8523
KAN1	AT5G44585	L	18.0857	2.5167	0.1392	0.6069	34.789	2.7511	0.8036
KAN1	AT2G34340	L	4.2846	0.729	0.1701	0.0277	42.5346	7.2738	0.9756
KAN1	ATHB-12	L	6.6144	1.1731	0.1774	1.0455	44.3385	2.3899	0.9222
KAN1	YDK1	L	1.0203	0.1837	0.18	1.4715	45.0039	2.0209	0.8533
KAN1	NUDT5	L	1.6326	0.2985	0.1828	5	45.7069	0.9367	0.8534
KAN1	NAC002	L	11.8883	2.183	0.1836	2.4768	45.9064	1.5127	0.8333
KAN1	TRX7	L	1.6684	0.3244	0.1945	1.6427	48.6172	1.9854	0.8969
KAN1	MYB4	L	9.3453	2.4142	0.2583	2.368	64.584	1.8982	0.8897
KAN1	AT5G26690	L	0.5759	0.1789	0.3107	0.6154	77.6831	3.7681	0.9156
