name	group	rhop0	etap	etap.hat	gammap	kappa	logFCinf	R2
AT1G04550	IAA12	L	7.71040289433611	0.401952798653673	0.0521312315532744	2.27991339318489	13.0328078883186	0.652267206888286	0.809980907747847
AT1G06690	AT1G06690	E	4.65914634701171	0.454888878970523	0.0976335244893693	1.83597565776956	24.4083811223423	1.21998945678045	0.884373531484315
AT1G07280	AT1G07280	L	14.1130050482547	-0.612969857280758	-0.0434329793821311	1.01674115116966	-10.8582448455328	NA	0.869787219221356
AT1G08810	MYB60	L	8.63852801018496	0.00025478381650363	2.94938925015044e-05	-9.46943864673759	0.0073734731253761	-0.000112341266330485	0.802738312297942
AT1G09812	AT1G09812	E	3.03518524627067	0.266075690104475	0.0876637399418706	2.01115117201274	21.9159349854676	1.06331028242547	0.815149069248139
AT1G10140	AT1G10140	L	18.4854666680737	5.12469751851974e-07	2.77228463340372e-08	-16.9464436448399	6.9307115835093e-06	-5.90029604804118e-08	0.889490884493323
AT1G12450	AT1G12450	L	4.99309401690747	-0.00930057094553226	-0.00186268692598996	-3.63741635527232	-0.465671731497491	0.0183525382608484	0.844916202474778
AT1G13360	AT1G13360	L	34.7972858632976	-2.65077483823014	-0.0761776320326766	3.1470763764985	-19.0444080081691	-1.3406089286633	0.941121438547258
AT1G13940	AT1G13940	L	2.3997018576283	-0.145375766409917	-0.0605807617091217	3.70901575351371	-15.1451904272804	-0.757146287674337	0.800507538339474
AT1G14520	MIOX1	L	7.91967526157291	-0.599030169359618	-0.0756382237370483	3.76413614505294	-18.9095559342621	-1.00682884546451	0.811031032578592
AT1G14630	AT1G14630	L	5.28394568809397	1.33874856725052	0.253361530620394	4.99999465744438	63.3403826550985	1.18066283982483	0.870745281582967
AT1G14840	MAP70.4	E	4.89000960061607	0.173336551665112	0.0354470779859562	1.55023820325819	8.86176949648905	0.652270071032392	0.825115138869021
AT1G15215	SHH1	L	4.28780223233949	-0.0600647657225398	-0.0140082873387954	-0.310627474330807	-3.50207183469884	1.08910391296045	0.863007525683406
AT1G15440	PWP2	L	5.8324241296033	-0.242328888494239	-0.0415485710760067	3.70142570200788	-10.3871427690017	-0.475184986915071	0.809078686213919
AT1G15550	GA3OX1	L	9.06074945248274	0.832546764279734	0.091884978019297	0.670426989886866	22.9712445048243	2.14612090317912	0.981685409731827
AT1G15580	IAA5	L	1.54163890432339	8.0789977493613e-08	5.24052534397289e-08	-17.5317670732808	1.31013133599322e-05	-1.07811154674138e-07	0.806620280946063
AT1G16170	AT1G16170	L	34.7069319661796	2.70618257936352	0.0779723941603531	0.80007422310479	19.4930985400883	1.78090270867731	0.8483906914409
AT1G16510	SAUR41	L	3.36489000692048	0.180674447007207	0.0536940127717752	-1.64159867053672	13.4235031929438	-2.45568626413927	0.954386324205954
AT1G16780	VHP2%3B2	L	3.64729796857329	-0.0390557914212172	-0.0107081438801378	-0.317670968062768	-2.67703597003445	0.881826812768145	0.856958537293437
AT1G17730	CHMP1A	L	24.8647128481867	0.233426466732265	0.00938786094806191	-1.14146098557077	2.34696523701548	-0.33208179513425	0.899424833393764
AT1G17970	AT1G17970	L	4.92064064022331	0.234330408893163	0.0476219309692425	-0.0328118562156694	11.9054827423106	NA	0.905277049334527
AT1G18360	AT1G18360	L	3.18184986791452	9.68210396320679e-08	3.04291665701774e-08	-16.8208270562012	7.60729164254434e-06	-6.524650739836e-08	0.806100139185065
AT1G18400	BEE1	L	16.6685507930451	-0.118038834482887	-0.0070815295191792	-2.1899231656053	-1.7703823797948	0.112155928087043	0.84437126901729
AT1G20823	ATL80	L	5.24740208061925	-0.142886903357545	-0.0272300275759853	-0.285934725290549	-6.80750689399633	1.75736063604932	0.932029920130535
AT1G21270	WAK2	L	11.952517474678	-0.488853815201769	-0.0408996528335917	2.49248292446339	-10.2249132083979	-0.761775706399386	0.80038635109694
AT1G22370	UGT85A5	L	3.3254722945518	-0.0955607016808059	-0.0287359788976035	0.628622077797655	-7.18399472440089	NA	0.966993218389273
AT1G23090	SULTR3%3B3	L	15.9426990311268	0.0683498880008566	0.00428722187299711	-3.71296134833829	1.07180546824928	-0.0422586001434153	0.875559856297355
AT1G23980	ATL47	L	2.32491575180171	0.302080390608844	0.129931757903375	2.10921126330912	32.4829394758438	1.34485774219202	0.842713258570717
AT1G24440	AT1G24440	L	4.72531850472905	0.0758487797594602	0.0160515697901743	-1.47281312008032	4.01289244754357	-0.458910387634193	0.929031312129187
AT1G29170	SCAR3	L	2.02737158479259	-0.148626964546391	-0.0733101744452023	4.32933674451158	-18.3275436113006	-0.79419150646149	0.93863065800176
AT1G30040	GA2OX2	L	1.60580284746389	-0.0267361720453548	-0.0166497226528028	-1.01921039247872	-4.16243066320071	0.49405466194759	0.894921235028107
AT1G30110	NUDT25	L	21.7369899529257	1.68173688682823	0.077367514567116	1.13349206753677	19.341878641779	1.43637367144192	0.885492464439405
AT1G31040	AT1G31040	L	1.35356838865057	0.06688751192339	0.0494156870714696	-1.02270892378732	12.3539217678674	NA	0.920375281059156
AT1G31050	BHLH111	L	1.83934154939877	-0.0526037615604063	-0.0285992351869619	0.158262203455846	-7.14980879674047	NA	0.910846092985143
AT1G31355	AT1G31355	L	1.34439713167972	0.176180501993747	0.131047960340129	3.02786244056361	32.7619900850322	1.05798193414522	0.906565455062025
AT1G32090	AT1G32090	L	4.16011826402937	0.0644227407322492	0.0154857955095371	-2.75573643690779	3.87144887738427	-0.218408477899732	0.976115089096671
AT1G32240	KAN2	L	3.26323432700749	-0.0140616846901528	-0.00430912502169218	-3.18937905533584	-1.07728125542305	0.0479252152364849	0.931116988885565
AT1G32640	MYC2	L	16.6036588334017	-0.274962754244038	-0.0165603712412407	-0.635763494129623	-4.14009281031018	0.723515004581552	0.968598380650199
AT1G33960	AIG1	L	6.52238880806198	-0.00268080308643483	-0.000411015529022316	-6.08403414732373	-0.102753882255579	0.00243452731176812	0.835231023530034
AT1G35460	BHLH80	E	4.12953630698011	0.270576313681515	0.0655222023896878	2.42991425726861	16.3805505974219	0.743403390261127	0.91819083139579
AT1G48320	DHNAT1	L	23.6443472023477	-0.458731451866884	-0.0194013160076306	0.405954622114995	-4.85032900190765	NA	0.893651072944663
AT1G48745	AT1G48745	L	5.17158932424826	-0.460245268231101	-0.0889949374118181	3.97214680420258	-22.2487343529545	-1.18481360140757	0.985947182621049
AT1G49200	ATL75	E	2.3238715384793	1.21732046951381	0.523832944014797	0.626810027811341	130.958236003699	4.45238531735196	0.945510743981049
AT1G49470	AT1G49470	L	13.0381152732883	-0.616136903096614	-0.0472565927039255	1.79144706991218	-11.8141481759814	-1.55416799344072	0.862015995979954
AT1G51090	AT1G51090	L	0.632305532931187	0.00365057691200091	0.00577343819067641	-4.64848727812646	1.4433595476691	-0.0455060096950668	0.811900897643031
AT1G51350	AT1G51350	E	4.96475035510527	-0.154556745397785	-0.0311308191435755	0.512485920498332	-7.78270478589389	NA	0.80842775325516
AT1G51800	IOS1	L	4.88687377465787	2.25332412730677e-07	4.61097264061117e-08	-16.5971028722243	1.15274316015279e-05	-1.00201638225084e-07	0.914509145343188
AT1G52770	AT1G52770	L	0.718078305659272	0.133911179549772	0.186485482842749	1.39974528139592	46.6213707106872	2.11460153625073	0.942821801605817
AT1G54730	AT1G54730	L	4.74917183712842	0.0917670734188716	0.0193227528011196	-0.0938521109088478	4.83068820027991	NA	0.871249990806125
AT1G55760	AT1G55760	L	1.63846341797875	0.0375080055066498	0.0228921836734814	-1.11128618634284	5.72304591837036	-1.04392248484676	0.800663870076025
AT1G56440	TPR5	E	3.66446592120106	-0.183295742980763	-0.0500197701171926	1.01910547529215	-12.5049425292981	NA	0.969326671156754
AT1G59660	NUP98B	E	1.99820429312332	-0.0940659567100993	-0.0470752450256567	0.606330776491089	-11.7688112564142	NA	0.804448063793869
AT1G60940	SRK2B	L	39.3845404439553	1.09151702520302e-06	2.77143522026431e-08	-17.8357992294948	6.92858805066078e-06	-5.60436887757604e-08	0.891403756101183
AT1G61120	GES	L	2.63070878317918	-7.27231615956015e-08	-2.76439422183844e-08	-17.3480976734952	-6.91098555459609e-06	5.74728396976596e-08	0.807345337830638
AT1G61170	AT1G61170	L	3.40847431171745	0.615689457341239	0.180634911997036	3.83787528971166	45.158727999259	1.12211580668237	0.84781797778119
AT1G61350	AT1G61350	L	2.96563264332554	-0.00696283723800707	-0.00234784212187495	-3.70624497438762	-0.586960530468739	0.0226690238754263	0.821030327500909
AT1G62820	CML14	L	47.7978275250852	1.00510068468243	0.0210281666913614	1.34483225379584	5.25704167284035	0.476025825782926	0.855882393795631
AT1G63800	UBC5	L	11.9388186816632	0.151558514845382	0.0126945989286327	-2.29650571296427	3.17364973215816	-0.214566164221155	0.824908682247509
AT1G64390	AtGH9C2	L	11.3709037647834	-0.0517890800642944	-0.00455452628353862	-2.68428640549569	-1.13863157088466	0.0599344662966878	0.815573315128316
AT1G64600	AT1G64600	L	3.56878433946525	-0.252695684099057	-0.0708072161449019	4.99999889498198	-17.7018040362255	-0.630474685112931	0.83918171808352
AT1G64620	DOF1.8	L	2.95057378348836	-0.141087667848704	-0.0478170275348616	2.95356341190464	-11.9542568837154	-0.748408498145642	0.82038240426068
AT1G65390	PP2A5	L	1.40925150421852	0.368849324537928	0.261734206728747	4.99999295602823	65.4335516821867	1.20706376785508	0.879346103387083
AT1G67265	DVL3	E	2.86671687616999	-0.222045523169509	-0.0774563839963743	0.376713870670395	-19.3640959990936	NA	0.824819861737813
AT1G67400	AT1G67400	L	5.53116149852452	0.0756158894133249	0.0136708880103204	-2.20207398228037	3.41772200258011	-0.243326262111175	0.876252271387658
AT1G67920	AT1G67920	L	4.78337084257292	9.03667873041264e-07	1.88918631396597e-07	-15.6965390739167	4.72296578491494e-05	-4.34095714276287e-07	0.95222655658361
AT1G68020	TPS6	L	3.1446855038186	-1.79359190411126e-07	-5.70356527523435e-08	-15.9122801801059	-1.42589131880859e-05	1.29279161760717e-07	0.938024855763221
AT1G68110	AT1G68110	L	2.92869871828879	0.00247352338364781	0.000844581031227777	-5.32883511294204	0.211145257806944	-0.00572776799293915	0.859072601757832
AT1G68660	AT1G68660	L	56.3244368787134	3.2145554780756	0.057072128124382	3.27145123232508	14.2680320310955	0.522194080527383	0.90150088159149
AT1G69040	ACR4	L	5.53760216060602	-0.0318052267825594	-0.00574350158428116	-2.37513126411585	-1.43587539607029	0.0846828171605537	0.867702321069424
AT1G69080	AT1G69080	L	4.20207767288346	0.255132590760344	0.060715819797132	0.619086651612123	15.178954949283	1.78736159684981	0.920012687577789
AT1G69160	AT1G69160	L	7.20367781945264	0.51227762355932	0.0711133446551395	0.479781859381539	17.7783361637849	2.23434926735604	0.847369210896835
AT1G70550	AT1G70550	L	1.86599268720197	0.0149588714814708	0.00801657561900815	-1.73077567486141	2.00414390475204	-0.177546468241848	0.831550146873397
AT1G70560	TAA1	L	6.5800343973575	0.788650301233949	0.119855042330883	1.41329943312575	29.9637605827207	1.64160533239543	0.973394742330783
AT1G70985	AT1G70985	L	12.1027321822941	0.184866232643574	0.0152747520030253	-4.89684517677255	3.81868800075631	-0.117134143931901	0.824394976552403
AT1G71015	AT1G71015	L	1.59704973548653	-0.14570269387657	-0.0912324085086693	4.99999727397883	-22.8081021271673	-0.878751906106937	0.886608903435236
AT1G71696	SOL1	E	4.5526436796488	-0.295517809062915	-0.0649112537367985	4.99999271484893	-16.2278134341996	-0.56609351589785	0.822135121585244
AT1G71750	HGPT	L	4.73627473691206	0.524868925350137	0.110818935662575	4.9999973549558	27.7047339156438	0.636074670174371	0.818376946017388
AT1G71970	AT1G71970	L	13.8083698257257	0.0884269285741009	0.00640386444526976	-2.30132591249484	1.60096611131744	-0.104026011433462	0.814065966764053
AT1G72180	AT1G72180	L	5.7488032368064	-0.0361020077644854	-0.00627991710228387	-2.45146015181525	-1.56997927557097	0.0895559369629723	0.910095583291051
AT1G74510	AT1G74510	L	10.1115095376007	-0.058618973403014	-0.00579725244633685	-1.2153726502936	-1.44931311158421	0.162530327143777	0.910243778843754
AT1G75380	BBD1	L	65.9043405823972	-4.35125091995842	-0.0660237380649952	4.99999529173427	-16.5059345162488	-0.578023264487604	0.893860117744338
AT1G75580	SAUR51	L	6.33132973260657	-0.444141716743677	-0.0701498319470444	1.9570204565104	-17.5374579867611	-3.26715656504467	0.828258595774029
AT1G75710	AT1G75710	E	6.20756660955592	0.484478795539276	0.078046491646738	1.28217279019515	19.5116229116845	1.33443232873293	0.891150286619166
AT1G75840	ARAC5	E	22.5053997769783	0.91644607711039	0.0407211640847127	2.0003846165301	10.1802910211782	0.593513146797721	0.815257627505411
AT1G77660	AT1G77660	L	1.55313283494695	0.0512125006492045	0.0329736771362212	-0.507837989585913	8.24341928405529	NA	0.892222657280374
AT1G79490	EMB2217	E	1.39326404631392	-0.0477004056506023	-0.0342364433911868	0.346057991142906	-8.5591108477967	NA	0.838688916994269
AT1G80730	ZFP1	L	0.75472310554598	0.077681735954226	0.102927464898573	0.279480031009605	25.7318662246433	3.35149406099929	0.955686125257863
AT2G01940	SGR5	L	1.61268129533836	0.0898319762224704	0.0557034898849141	0.350801685354197	13.9258724712285	2.31316687203202	0.816746849744712
AT2G02070	IDD5	L	15.8592878560464	-0.0389313964386771	-0.00245480104731401	-3.00643052114084	-0.613700261828502	0.0291530711317153	0.842336447315739
AT2G02080	IDD4	L	8.80573051728537	-0.00626896010026185	-0.000711918231878216	-5.31679579020374	-0.177979557969554	0.00482135150093175	0.866001024533739
AT2G02710	TLP1	L	7.93309189334666	-0.131545643042139	-0.0165818882234887	0.435442473788505	-4.14547205587217	-4.38123395567234	0.831228572492417
AT2G04630	NRPB6B	L	95.9182938380781	3.91208552470999	0.0407856037484786	3.41455069419734	10.1964009371196	0.376975092654654	0.848209071252951
AT2G15080	AtRLP19	L	2.36297669604763	-0.0613465791601061	-0.0259615675697165	0.211075753520757	-6.49039189242912	NA	0.88456975844093
AT2G15320	AT2G15320	L	9.53503039817128	8.59821421686118e-07	9.01750058238958e-08	-15.724092753642	2.25437514559739e-05	-2.0684030078973e-07	0.840377817382243
AT2G16367	AT2G16367	E	1.15389012057724	1.23566616740273	1.07086987345431	4.25531123323856	267.717468363579	2.86619035005451	0.852843952434772
AT2G16430	PAP10	L	12.8338894541772	0.222584355949216	0.0173434839643853	1.12921072099	4.33587099109633	0.46881641701454	0.879050990100246
AT2G16920	UBC23	L	2.79048318482269	-0.065305163069988	-0.0234028154784016	1.54348917263835	-5.85070386960041	-0.687467271335703	0.857081673629888
AT2G17380	AAP19-1	L	68.8253788794173	0.0515767821465961	0.000749386098360013	-4.7710430337706	0.187346524590003	-0.00567624229834324	0.835389404738893
AT2G18350	ZHD6	L	2.51750689315192	0.0243670534789156	0.00967904141402687	-2.4444441052602	2.41976035350672	-0.150385313060018	0.908680865866773
AT2G18938	AT2G18938	L	0.160048614131012	0.319861759530415	1.99852876744427	4.9999916004802	499.632191861069	3.45846870814353	0.856433526532438
AT2G18969	AT2G18969	L	1.8656286060339	1.02739612317643	0.550697025042163	1.83701530154616	137.674256260541	3.08652112098942	0.810684811724592
AT2G18970	AT2G18970	L	1.57195798066908	0.348953282697592	0.221986393395239	-0.707654656438613	55.4965983488097	NA	0.910690726449072
AT2G19460	AT2G19460	E	13.0180352268032	0.643852605607359	0.0494585084761265	0.461593504814862	12.3646271190316	1.87918939352664	0.824997106640716
AT2G20180	PIF1	L	6.6994498471206	0.23994691416971	0.035815913193654	0.496635989471887	8.95397829841351	1.48693354425893	0.890262611061204
AT2G20860	LIP1	L	69.1406453185071	0.728668583004227	0.0105389323407021	0.112674983566971	2.63473308517552	1.73913430012495	0.860555509562822
AT2G21560	AT2G21560	L	8.57253121718104	0.684151676431619	0.0798074289960524	1.24513951908792	19.9518572490131	1.37983122253821	0.843497205855518
AT2G22430	ATHB-6	L	76.2295858929346	-5.97735213336451	-0.0784124964519652	2.68320786291323	-19.6031241129913	-1.89209990337546	0.946145463820115
AT2G22475	GEM	L	10.6913929123627	9.54881095148981e-08	8.93130673408166e-09	-17.8806213326867	2.23282668352041e-06	-1.80155260272618e-08	0.801960043995317
AT2G23080	CKA3	E	8.75666551163605	-0.171353629717428	-0.0195683653200787	1.76900646236998	-4.89209133001966	-0.467023957402688	0.804933871929808
AT2G25625	AT2G25625	L	12.1775036047627	-0.3028080485503	-0.0248661842671819	0.716070512403917	-6.21654606679547	-2.92299983054828	0.814779553798489
AT2G25950	AT2G25950	E	21.3495799309788	-0.722594982409062	-0.0338458641689975	1.84716080513827	-8.46146604224937	-0.883847024888416	0.812859178112356
AT2G26100	B3GALT12	E	6.67039404776304	-0.445510990294339	-0.0667893061645653	4.9999997800688	-16.6973265411413	-0.58629012865652	0.893302548788199
AT2G26440	PME12	L	15.1460214386533	-1.18703800827301	-0.0783729253970044	4.99999933030736	-19.5932313492511	-0.717535711129355	0.825502986280026
AT2G26975	COPT6	L	35.2338468159392	0.760975565480911	0.0215978564434428	0.964773233188166	5.39946411086071	0.641232926010822	0.945540882383131
AT2G28080	UGT86A2	L	7.38409811589724	0.223094697791331	0.0302128566400045	-0.899257231164319	7.55321416000113	-2.64330823679905	0.954042393900233
AT2G28140	AT2G28140	L	2.67035021407193	0.37430292877285	0.140169977256312	1.01005987160675	35.042494314078	2.16006445810094	0.805067620417358
AT2G28305	LOG1	L	10.0950992907743	3.10750063434617	0.307822691470311	4.99999204493265	76.9556728675777	1.34432625294022	0.914463464556657
AT2G28450	AT2G28450	L	4.38029739624406	-0.0813248677054542	-0.0185660607828106	0.426605649572009	-4.64151519570265	NA	0.863134930389641
AT2G28930	APK1B	L	5.61943686155891	0.595466423523182	0.105965497645611	1.59743142956697	26.4913744114028	1.41054364353832	0.893947680061045
AT2G29690	ASA2	L	7.55985047957538	-0.239897427739322	-0.031733091598499	4.99999167070382	-7.93327289962475	-0.249248971040302	0.884832303565459
AT2G30070	POT1	L	4.3053644913633	-0.00237856439775003	-0.000552465279657857	-5.97867481229571	-0.138116319914464	0.00332899731193316	0.934164829847628
AT2G31110	TBL40	L	7.23621100591705	5.23270222895855e-06	7.23127369376013e-07	-15.2074756995942	0.000180781842344003	-1.71503297206289e-06	0.980183284839148
AT2G33170	AT2G33170	L	1.55671140923409	-0.0100229215309345	-0.00643852256203723	-2.51020051570079	-1.60963064050931	0.0896657163104243	0.938135999231469
AT2G33175	AT2G33175	L	2.42775560626612	-0.139613539018417	-0.057507246058075	1.34876956873758	-14.3768115145187	NA	0.863319027377115
AT2G33360	AT2G33360	L	1.84698894822202	-0.0876072714070401	-0.0474324827397446	4.99999539809418	-11.8581206849362	-0.390552578270631	0.808964034108596
AT2G33480	ANAC041	L	7.09681667686398	-0.152965341327283	-0.0215540781581633	0.671579692367808	-5.38851953954083	-2.33908869866953	0.841837813763577
AT2G33990	iqd9	L	10.2463508914032	0.319293763593179	0.0311617049793862	-2.23473462132377	7.79042624484656	-0.618398384369829	0.820057914673931
AT2G34010	TIE4	L	1.42809335555639	0.207037388074621	0.144974687592436	-0.849100468300161	36.2436718981089	NA	0.949406059380954
