name	group	rhop0	etap	etap.hat	gammap	kappa	logFCinf	R2
AT2G35290	SAUR79	L	5.49512564134714	-1.21919825813512e-07	-2.21869041348476e-08	-17.7288586790931	-5.54672603371191e-06	4.51367691772659e-08	0.906079063470093
AT2G35960	NHL12	E	14.1623821959255	1.54786647727047	0.109294217304473	2.11966967486022	27.3235543261181	1.19474756034552	0.852364762665555
AT2G36307	ZPR4	L	2.38489898423427	0.18212534222302	0.0763660613833064	-3.81563675502183	19.0915153458266	-1.00100848772263	0.855825294681846
AT2G38180	AT2G38180	L	14.0002635200939	2.82497900944584	0.201780416875103	3.82016676523081	50.4451042187758	1.21443247649682	0.930013215872432
AT2G39705	RTFL8	L	16.8091808925863	1.59504649638183	0.0948913874253877	2.23764359006354	23.7228468563469	1.04276404103512	0.857779533604154
AT2G40120	AT2G40120	L	1.34256453110702	0.0178212800912348	0.0132740584741504	-2.17372734225682	3.3185146185376	-0.23899514480034	0.884392154518161
AT2G40435	AT2G40435	L	19.1404755809854	0.0632922307803224	0.00330672195225903	-5.78065765454412	0.826680488064759	-0.0207806448608611	0.845907917557303
AT2G40540	POT2	L	9.19376345790534	-0.00104420800821464	-0.00011357786318907	-6.89948526672711	-0.0283944657972675	0.000593611354331327	0.874071910648647
AT2G40750	WRKY54	E	1.62687742201673	0.235689454524219	0.144872288062152	2.85372400660675	36.218072015538	1.18215273286192	0.808275201326388
AT2G40900	UMAMIT11	L	9.37839356961535	-0.401649205643479	-0.0428270793566145	3.0941910220945	-10.7067698391536	-0.612699407571027	0.859864559021896
AT2G41160	AT2G41160	L	10.3506873616843	-0.53075776134191	-0.0512775376934526	4.99998793790345	-12.8193844233631	-0.42737863860996	0.853158764390969
AT2G41940	ZFP8	L	26.2160736137599	4.97389937092305	0.1897270904943	3.47549538387056	47.431772623575	1.24168678202893	0.91980821405518
AT2G43140	BHLH129	L	6.21512200254064	0.393193121521206	0.0632639425839871	0.274683702580348	15.8159856459968	2.75657288337157	0.931589581297828
AT2G44130	KMD3	L	8.29031932792635	0.569901339529372	0.0687429901052944	-0.782908380749955	17.1857475263236	NA	0.927832745556851
AT2G44370	AT2G44370	L	3.99820288539039	0.315902502965443	0.0790111237525651	-0.718111853553759	19.7527809381413	NA	0.896175479930936
AT2G44940	ERF034	L	8.79206404894811	-0.0207124912813578	-0.0023558166962894	-3.7400865651644	-0.588954174072351	0.0225412077425843	0.828279912242818
AT2G45100	AT2G45100	L	1.65340137607718	-8.60432417044989e-07	-5.20401415829488e-07	-13.8741591856052	-0.000130100353957372	1.35283907980979e-06	0.850177775467348
AT2G45970	CYP86A8	L	6.45497729850671	-0.188157959725194	-0.029149282952354	2.47149800412224	-7.28732073808851	-0.504006926316568	0.804154072616294
AT2G46510	AIB	L	6.26532448136703	-0.488321635202175	-0.0779403583412855	2.94834876717711	-19.4850895853214	-1.56013832013617	0.958574283040999
AT2G46680	ATHB-7	L	14.7234920811396	-0.592103950411076	-0.0402149128174249	1.15503302239759	-10.0537282043562	-2.94817156667014	0.88954099794398
AT3G01360	AT3G01360	E	16.2229559960079	-0.858511699887737	-0.0529195604117397	4.00431419990064	-13.2298901029349	-0.578608981008896	0.86868665514916
AT3G01440	PNSL3	E	7.53107215163291	1.20737361522685	0.160318954714179	1.00142036730853	40.0797386785447	2.32258845199335	0.916509941941335
AT3G01660	AT3G01660	L	4.84946740971413	0.0356456368521205	0.00735042301361124	-1.53046371645738	1.83760575340281	-0.184536975403297	0.864317921036423
AT3G02140	AFP4	L	7.47958244921275	0.274681594222174	0.0367241882935704	2.13790436428669	9.1810470733926	0.515451508096093	0.84524314892784
AT3G03305	AT3G03305	E	5.55645515759563	-0.196756134572048	-0.0354103702795268	0.675255720037863	-8.85259256988171	NA	0.820274270219591
AT3G04070	anac047	L	3.27032769660094	-0.455669992770435	-0.139334658494328	4.48420032358423	-34.8336646235821	-2.16364822322553	0.873421715256087
AT3G04160	SNRNP48	E	1.69464103700042	-0.0447347608915055	-0.0263977797744635	0.631219332332578	-6.59944494361588	NA	0.862332800643421
AT3G05070	AT3G05070	E	22.9282107155743	1.03502682447814	0.045142067007221	0.84684129559325	11.2855167518053	1.22197615330073	0.933325276071509
AT3G05936	AT3G05936	L	1.11025713048489	0.0865617115841107	0.0779654633213712	0.217435736838527	19.4913658303428	3.31675341401028	0.840146788213488
AT3G06070	AT3G06070	L	7.98346184327299	2.82433874724961	0.353773688995513	4.99999930808398	88.4434222488783	1.46929663726388	0.834669573543019
AT3G06080	TBL10	L	8.77587186292842	-0.0735131264408547	-0.00837673197479026	-1.06998208161985	-2.09418299369757	0.257881181155857	0.828425498529877
AT3G07600	AT3G07600	E	2.45256786180577	0.327783272058116	0.133649012189525	0.0322655356378362	33.4122530473812	6.70810445868731	0.807637026378304
AT3G07700	AT3G07700	E	7.48808418262652	-0.228639298519243	-0.030533751082783	0.283870392466456	-7.63343777069575	NA	0.807167679077297
AT3G07770	Hsp89.1	L	25.7008069587603	-2.00165982449613	-0.0778831508173267	4.99999630425345	-19.4707877043317	-0.71173840889183	0.894601957514158
AT3G08970	ERDJ3A	E	2.46259672715212	-0.182210878270952	-0.073991358902548	0.828955219129081	-18.497839725637	NA	0.837699173213275
AT3G10525	SMR1	L	13.7221307695167	0.282947034356153	0.0206197593587077	-0.952653778663436	5.15493983967692	-1.12379126981303	0.815091135345156
AT3G10530	AT3G10530	L	7.883362504765	-0.123834530108967	-0.0157083389269638	1.25960361195415	-3.92708473174096	-0.539040401481347	0.869903840464615
AT3G11090	LBD21	L	16.439652253049	0.561405490318178	0.0341494747989001	-0.414326938233741	8.53736869972503	NA	0.818713306490761
AT3G12915	AT3G12915	L	1.30727530521929	0.0466706547427916	0.0357007086085535	0.095373678560008	8.92517715213838	3.37268937627565	0.835252007466652
AT3G13510	AT3G13510	L	9.90841273727425	0.292144489462105	0.029484489313116	1.34465860782749	7.37112232827899	0.630571330023986	0.803281003197923
AT3G13690	AT3G13690	L	5.26332591262201	0.0492843821582872	0.00936373368787558	-2.15616218658329	2.3409334219689	-0.165805690454261	0.974690869660441
AT3G14280	AT3G14280	E	21.4482261193627	-1.16617087687702	-0.054371437077691	0.795330336601071	-13.5928592694227	NA	0.844290736898971
AT3G14810	MSL5	L	2.8827985118433	-0.0951909857708091	-0.0330203395692552	1.70356733878274	-8.25508489231379	-0.956169434658335	0.810068775892531
AT3G15115	AT3G15115	L	1.54231098149472	0.0762015390486507	0.0494073763092839	1.15946701476782	12.351844077321	1.04635388741139	0.90531763050034
AT3G15590	AT3G15590	E	8.95951122985234	-0.330410178256078	-0.0368781476778755	4.9999958298897	-9.21953691946887	-0.294050209013056	0.817351407432088
AT3G15760	AT3G15760	L	1.74750932916295	0.235031831565867	0.134495322939676	0.35844017670923	33.6238307349191	3.37581760009349	0.978243102241095
AT3G16660	AT3G16660	L	302.600790282495	11.2110472231986	0.0370489687509819	0.099190888825037	9.26224218774547	3.3698566402235	0.820770224445168
AT3G16700	AT3G16700	L	8.17381048312007	0.706278021803678	0.086407437909434	4.99999305985311	21.6018594773585	0.518069563560936	0.821550491783081
AT3G18710	PUB29	L	6.26424824621687	0.0726055415160289	0.0115904636378159	-2.58160822979565	2.89761590945398	-0.17175957406801	0.86991821868748
AT3G19370	AT3G19370	L	10.9930083101316	0.35453374232052	0.0322508391077779	0.39130692261995	8.06270977694448	1.61374696543371	0.82131561744442
AT3G20010	AT3G20010	L	1.33845689390393	-0.0423379244917661	-0.0316318924311992	1.41775106123696	-7.90797310779981	-1.17717330983726	0.825480337597183
AT3G20630	UBP14	L	10.1376412882695	-0.468804689657674	-0.0462439611273421	4.36358962609604	-11.5609902818355	-0.44407039338453	0.808514368120109
AT3G21760	UGT71B2	E	6.55983369241089	0.413423317053604	0.0630234448674966	1.28312329131712	15.7558612168742	1.15570417672594	0.818305314984619
AT3G21870	CYCU1-1	E	2.5492598879163	0.657793643196202	0.258033183008997	3.12279777826382	64.5082957522493	1.6162265029193	0.829776580869665
AT3G21890	BBX31	L	0.893199881487297	0.117473284746831	0.131519592849948	-0.0644537960799109	32.8798982124871	NA	0.813674648217248
AT3G22810	AT3G22810	L	1.14680381834813	0.241899155976482	0.210933336727912	-0.505969152714842	52.7333341819781	NA	0.865643680843383
AT3G24430	HCF101	E	15.1783579309072	0.891388704502026	0.0587276112844143	1.2962867283149	14.6819028211036	1.09262170800214	0.96251305392483
AT3G24770	CLE41	L	14.6399961139113	-0.0518826321607187	-0.00354389658009667	-3.00946346832849	-0.885974145024168	0.0418591920582462	0.905423815903353
AT3G26230	CYP71B24	E	3.59080282506122	-0.235064275996259	-0.065462874863437	1.40475309656028	-16.3657187158592	NA	0.883890740132849
AT3G26960	AT3G26960	E	4.74613979201384	-0.223311827055778	-0.0470512536169999	0.783781288003007	-11.76281340425	NA	0.832879727079747
AT3G27400	AT3G27400	E	1.14647452229051	0.277584851374716	0.242120383818156	4.9999963256048	60.5300959545389	1.14443983142229	0.836818395065619
AT3G28050	UMAMIT41	L	15.3490001953804	-1.28946836425712	-0.0840099255875452	4.99999875050048	-21.0024813968863	-0.78599890584751	0.858453652370365
AT3G28100	UMAMIT45	L	6.09522297953525	-0.207496685874089	-0.0340425094489176	1.64638763299785	-8.51062736222941	-1.04968781170578	0.907159995814612
AT3G28130	UMAMIT44	L	3.9331154221679	0.0274467833201479	0.00697838236972447	-3.32561164873134	1.74459559243112	-0.0777403191451147	0.875580429667546
AT3G28220	AT3G28220	E	5.99886055237386	3.43504218468243	0.572615775061336	3.12343743022756	143.153943765334	2.48109686528977	0.81828329274684
AT3G28899	AT3G28899	L	3.50544255740379	-7.74989383580986e-08	-2.2108175241501e-08	-18.3608848819675	-5.52704381037526e-06	4.34284001347497e-08	0.864085946960152
AT3G29130	AT3G29130	L	11.4896209167112	0.273327240092466	0.023789056407851	0.937945471667584	5.94726410196274	0.70847291650469	0.807477461560291
AT3G44820	AT3G44820	L	1.28445519899598	-0.0672606152738928	-0.0523650924738117	3.22279262530291	-13.0912731184529	-0.751972824617454	0.849707787771953
AT3G45260	IDD9	L	4.36551110000324	-0.120287632279659	-0.0275540777526759	0.472840996306896	-6.88851943816898	NA	0.879831939229219
AT3G47420	ATPS3	L	20.7965073697916	-0.830156921072048	-0.0399180932793508	2.15310533567945	-9.97952331983771	-0.898334947884627	0.865198429210119
AT3G47540	AT3G47540	L	19.2957765005584	-0.630762543000161	-0.0326891505497022	0.835312540079845	-8.17228763742555	-5.52954821204329	0.918792847878292
AT3G47800	AT3G47800	L	29.950177539359	-1.29169764065964	-0.0431282131453865	4.9999954458041	-10.7820532863466	-0.350414452081163	0.811508109169641
AT3G48250	BIR6	L	1.674978668829	-0.149399492080949	-0.0891948625145151	4.52964779249952	-22.2987156286288	-0.977905383940135	0.821442272427651
AT3G48970	AT3G48970	L	5.14613365892318	0.47005788412644	0.0913419501476375	2.24915364086272	22.8354875369094	1.01098922499506	0.893578886065646
AT3G49320	AT3G49320	L	6.99909507986944	-0.492907628389032	-0.0704244795597528	4.52799490054189	-17.6061198899382	-0.71035005577771	0.849166495317663
AT3G50630	KRP2	L	11.9482247422372	0.934184840900077	0.078186078773503	0.435646443120738	19.5465196933757	2.45596107080087	0.921028523894529
AT3G50660	CYP90B1	L	3.78094407712695	0.085095902122666	0.0225065222830083	-1.4177933842196	5.62663057075208	-0.729431085678963	0.920891376738412
AT3G50800	AT3G50800	L	6.74961246288154	-0.126636217902977	-0.0187619983516673	-0.630876741256149	-4.69049958791683	0.801977316094837	0.821842956258472
AT3G52570	AT3G52570	L	7.01925221655962	6.84705570301861e-08	9.75467968919144e-09	-17.5129763472629	2.43866992229786e-06	-2.00894294987023e-08	0.820018335855418
AT3G52770	ZPR3	L	2.90695644639609	0.194336205961015	0.0668521216415004	-3.92644098555293	16.7130304103751	-0.800006529161753	0.986655346534151
AT3G52910	GRF4	L	3.59088278358621	0.44698425332849	0.124477539442846	1.80702675731073	31.1193848607116	1.44473699236839	0.826418960683281
AT3G53440	AT3G53440	L	2.65375338953788	0.00362295235713344	0.0013652181741591	-4.36047447041692	0.341304543539776	-0.0113367375386957	0.849138986609778
AT3G54220	SCR	L	10.5480055826025	-0.0257111195259992	-0.00243753374272062	-2.57177559021652	-0.609383435680156	0.0337860086417347	0.800382136885312
AT3G55710	UGT76F2	E	1.0060974709044	0.437597907155401	0.434945837565854	3.87407727845387	108.736459391463	1.92856760796773	0.839901464655786
AT3G56200	AT3G56200	L	10.6267583467137	0.0597192278185256	0.005619703193589	-3.24443218023431	1.40492579839725	-0.0638655246847546	0.822098250481429
AT3G57810	AT3G57810	E	9.27813105328077	-0.272485267803519	-0.0293685512996895	1.62844566424306	-7.34213782492238	-0.864774694818853	0.842806972315789
AT3G57910	AT3G57910	E	3.50234476062978	0.206886508221233	0.059070857485781	4.9999926884542	14.7677143714452	0.373347218947548	0.826737834120922
AT3G58720	AT3G58720	E	2.6982278022315	-0.102401944984614	-0.0379515565364517	0.0793377352989719	-9.48788913411292	NA	0.807992362082555
AT3G60030	SPL12	L	6.5585755690368	-0.158142305069267	-0.0241122944158577	0.795804232962076	-6.02807360396442	-2.04383610348355	0.806970549254627
AT3G60200	AT3G60200	E	3.18566708437504	-0.14151584437751	-0.0444226721215196	1.06914327898247	-11.1056680303799	NA	0.832808105890337
AT3G60390	HAT3	L	3.80539888673363	0.672711903732467	0.176778288887842	1.48559746035847	44.1945722219604	1.99090716537887	0.892687511869719
AT3G60640	ATG8G	L	26.3432744768094	0.222618979314047	0.0084506950534955	-1.73727196301999	2.11267376337388	-0.187064321442104	0.877327950113272
AT3G61820	AT3G61820	L	9.98472297939809	0.329282826274553	0.0329786642006971	0.253861567906443	8.24466605017427	2.0866824003234	0.952509419631163
AT3G62570	AT3G62570	L	0.600909452090835	0.0714584889614862	0.118917232393083	-1.04167170654137	29.7293080982708	NA	0.847988615461844
AT3G62650	AT3G62650	L	54.0125172553194	1.94187494031526	0.0359523132598309	1.78792539337896	8.98807831495771	0.587566541291422	0.865745373314205
AT3G63210	MARD1	L	11.9806031764182	0.221832230321011	0.0185159484088121	-0.910982881885382	4.62898710220304	-1.02365417990447	0.88705403801974
AT3G63420	GG1	L	31.5159135792905	1.72939823441739	0.0548738093873248	4.99999179410921	13.7184523468312	0.349783640645311	0.813424403317566
AT4G01860	AT4G01860	L	2.28056381848403	-0.0102688681395204	-0.00450277604875204	-1.69746527013096	-1.12569401218801	0.0926352750435415	0.876069805834991
AT4G02100	AT4G02100	L	3.0026300003751	0.0541744755157965	0.0180423413837299	-1.9221548581586	4.51058534593247	-0.385832857725479	0.887183668376718
AT4G03210	XTH9	L	143.595099516597	4.8736697993426	0.033940362977215	-1.52492080686817	8.48509074430376	-1.17276073290274	0.902386952902196
AT4G03510	RMA1	E	4.43464558897291	0.68908440343861	0.155386578163556	0.789111048384693	38.8466445408891	2.56628819393905	0.894660273369815
AT4G04620	ATG8B	E	31.364269539972	-1.98709647142256	-0.0633554200549806	4.99999899362354	-15.8388550137451	-0.549571898641114	0.892449118731831
AT4G06746	RAP2-9	L	26.9846214886952	0.585011069698751	0.021679424702838	-2.02259596618026	5.41985617570949	-0.4500161385437	0.816864936519846
AT4G09500	UGT79B7	L	3.60103894263088	-0.139798134936027	-0.0388216115302246	1.24196025166988	-9.70540288255615	-2.19402025902629	0.871920547517067
AT4G10140	AT4G10140	L	17.8926121819009	8.07371212566818e-08	4.5123160573698e-09	-18.4512009453731	1.12807901434245e-06	-8.82042315872585e-09	0.884745988737964
AT4G10400	AT4G10400	E	1.8603577452354	-0.109662298948566	-0.0589468876238582	1.73475198577101	-14.7367219059645	-2.73216670046226	0.821067187236566
AT4G10600	AT4G10600	E	1.11495767408525	0.125182189035416	0.112275283578025	0.964248661758063	28.0688208945061	1.96752002820992	0.892849685044751
AT4G11790	AT4G11790	L	8.90441427835565	-0.2013165286743	-0.0226086211154448	2.25786178956915	-5.65215527886121	-0.415676674595296	0.844173069081078
AT4G12310	CYP706A5	L	4.87875171105989	0.235794888503499	0.0483309876108193	1.16775716218422	12.0827469027048	1.02481388303547	0.884102694586501
AT4G12400	HOP3	E	10.5959463919183	-0.591747276785275	-0.0558465714055149	0.335323850763242	-13.9616428513787	NA	0.824447399274532
AT4G12580	AT4G12580	L	5.63590412410654	0.525155209982474	0.0931802951963323	0.502875834638573	23.2950737990831	2.493742339299	0.812665979322998
AT4G13000	AT4G13000	L	0.834961360434111	0.0342426033117958	0.0410110035439154	0.793246826454726	10.2527508859789	1.19692456237979	0.854343007061628
AT4G13370	AT4G13370	E	2.84851327822846	0.136638339517445	0.0479683000117249	0.973022900629553	11.9920750029312	1.15863146776226	0.843668430966165
AT4G14680	APS3	L	18.4128476830249	0.442846757556532	0.0240509651293537	-2.15408255702414	6.01274128233841	-0.472193689171564	0.938837340081361
AT4G14746	AT4G14746	L	13.4623051221519	-0.470892504583681	-0.0349785939563084	1.26642519683335	-8.7446484890771	-1.69198224599834	0.832627238637605
AT4G15440	CYP74B2	L	1.85903504621624	0.253208883254979	0.136204470039628	4.99998737802154	34.0511175099071	0.749340381632707	0.867372891296929
AT4G15640	AT4G15640	L	10.3062645531274	-0.631040249947638	-0.0612288037721826	4.99999293597225	-15.3072009430456	-0.527292750507563	0.906367071332703
AT4G16140	AT4G16140	L	18.4600752333555	2.1873493478333	0.1184908143755	4.99998511754477	29.622703593875	0.671253361773447	0.892324085921163
AT4G16780	HAT4	E	5.90099088510584	1.33113885979022	0.225578870685942	1.00512496652715	56.3947176714856	2.72480676186541	0.844977503162496
AT4G17460	HAT1	E	9.6158166786924	1.2147008021942	0.126323207147433	0.8280298379093	31.5808017868583	2.26722686805913	0.817122878863416
AT4G18570	AT4G18570	L	8.12022939112811	-0.00357240837235591	-0.000439939341647048	-5.8895689995634	-0.109984835411762	0.00269165031095222	0.990287158037964
AT4G18830	OFP5	L	0.845294757328633	0.376744611842005	0.445696141583349	2.19997863811071	111.424035395837	2.60045485110613	0.868557104608989
AT4G18890	BEH3	L	3.05338344712533	0.193744788339894	0.0634524918651469	2.07915459777627	15.8631229662867	0.817999940206612	0.823387065667921
AT4G19430	AT4G19430	L	17.0644847082508	-0.886882639769866	-0.0519724243030351	1.6936787884194	-12.9931060757588	-2.10254522961452	0.800417011168766
AT4G19610	AT4G19610	E	4.06082285465577	-0.151822912830751	-0.0373872287131867	1.07881718118264	-9.34680717829666	-2.90394314625904	0.871731464729144
AT4G20170	GALS3	L	6.7312099550542	0.108835279460382	0.0161687542339489	-0.751764159414959	4.04218855848723	-1.11307908640236	0.852077749226479
AT4G22990	AT4G22990	L	2.08122532987419	-0.0118277747480388	-0.00568308225844713	-1.57960032289458	-1.42077056461178	0.124255257371291	0.819116741445618
AT4G27940	MTM1	L	2.38665813273312	-0.051522255138959	-0.0215876142595913	0.660953112081934	-5.39690356489781	-2.44641141885384	0.939959140864602
AT4G28040	UMAMIT33	L	2.13363238122266	2.51381432213959e-07	1.17818530702045e-07	-16.8468324255764	2.94546326755113e-05	-2.52237661906318e-07	0.891611104540784
AT4G28790	BHLH23	L	1.91522075756112	-0.196139101304399	-0.102410701497496	4.9999894848957	-25.6026753743739	-1.0352083261443	0.837970186177667
